[LVL9] Output level						: 9
[DEBUG] (athleteplaysinleague(A,B), [athleteplaysforteam(A,C), teamplaysinleague(C,B)])	0.430534351	0.339350181	0.843049327
[DEBUG] (athleteplaysinleague(A,B), [athletehomestadium(A,C), stadiumhometoleague(C,B)])	0.150381679	0.33560477	0.69122807
[DEBUG] ====================================================================
[INFO] Total positive examples (#P)     : 1310
[LVL9] CREATE TABLE dummyA AS (select distinct * from (select distinct athleteplaysinleague.v0 as v0 from athleteplaysinleague union select distinct athletealsoknownas.v0 as v0 from athletealsoknownas union select distinct athletealsoknownas.v1 as v0 from athletealsoknownas union select distinct athletehomestadium.v0 as v0 from athletehomestadium union select distinct athleteinjuredhisbodypart.v0 as v0 from athleteinjuredhisbodypart union select distinct actorcanbethesameasathlete.v1 as v0 from actorcanbethesameasathlete union select distinct athletebeatathlete.v0 as v0 from athletebeatathlete union select distinct athletebeatathlete.v1 as v0 from athletebeatathlete union select distinct athletepublishesinblog.v0 as v0 from athletepublishesinblog union select distinct athleteledsportsteam.v0 as v0 from athleteledsportsteam union select distinct athletecoach.v0 as v0 from athletecoach union select distinct athletefracturedbone.v0 as v0 from athletefracturedbone union select distinct athleteplaysforteam.v0 as v0 from athleteplaysforteam union select distinct athletewinsawardtrophytournament.v0 as v0 from athletewinsawardtrophytournament union select distinct athleteplayssport.v0 as v0 from athleteplayssport union select distinct athleteplayssportsteamposition.v0 as v0 from athleteplayssportsteamposition union select distinct athleteplayedforschool.v0 as v0 from athleteplayedforschool union select distinct athleteflyouttosportsteamposition.v0 as v0 from athleteflyouttosportsteamposition union select distinct teammate.v0 as v0 from teammate union select distinct teammate.v1 as v0 from teammate union select distinct athletessuchasathletes.v0 as v0 from athletessuchasathletes union select distinct athletessuchasathletes.v1 as v0 from athletessuchasathletes) as a);
[LVL9] CREATE TABLE dummyB AS (select distinct * from (select distinct athleteplaysinleague.v1 as v0 from athleteplaysinleague union select distinct teamplaysinleague.v1 as v0 from teamplaysinleague union select distinct stadiumhometoleague.v1 as v0 from stadiumhometoleague union select distinct coachesinleague.v1 as v0 from coachesinleague) as a);
[LVL9] CREATE TABLE dummy0 AS (select distinct athletehomestadium.v0 as v0, athletehomestadium.v1 as v1, stadiumhometoleague.v1 as v2 from athletehomestadium as athletehomestadium inner join stadiumhometoleague as stadiumhometoleague on athletehomestadium.v1 = stadiumhometoleague.v0);
[LVL9] CREATE TABLE dummy1 AS (select distinct v0 as v0, v2 as v1 from dummy0);
[LVL9] CREATE TABLE dummy2 AS (select distinct athleteplaysforteam.v0 as v0, athleteplaysforteam.v1 as v1, teamplaysinleague.v1 as v2 from athleteplaysforteam as athleteplaysforteam inner join teamplaysinleague as teamplaysinleague on athleteplaysforteam.v1 = teamplaysinleague.v0);
[LVL9] CREATE TABLE dummy3 AS (select distinct v0 as v0, v2 as v1 from dummy2);
[LVL9] CREATE TABLE dummy4 AS (select distinct dummy1.v0 as v0, dummy1.v1 as v1 from dummy1 union select distinct dummy3.v0 as v0, dummy3.v1 as v1 from dummy3);
[LVL9] CREATE TABLE dummy5 AS (select distinct athleteledsportsteam.v0 as v0, athleteledsportsteam.v1 as v1, teamplaysinleague.v1 as v2 from athleteledsportsteam as athleteledsportsteam inner join teamplaysinleague as teamplaysinleague on athleteledsportsteam.v1 = teamplaysinleague.v0);
[LVL9] CREATE TABLE dummy6 AS (select distinct v0 as v0, v2 as v1 from dummy5);
[LVL9] CREATE TABLE dummy7 AS (select distinct dummy4.v0 as v0, dummy4.v1 as v1 from dummy4 union select distinct dummy6.v0 as v0, dummy6.v1 as v1 from dummy6);
[LVL9] CREATE TABLE dummy8 AS (select distinct athletecoach.v0 as v0, athletecoach.v1 as v1, coachesinleague.v1 as v2 from athletecoach as athletecoach inner join coachesinleague as coachesinleague on athletecoach.v1 = coachesinleague.v0);
[LVL9] CREATE TABLE dummy9 AS (select distinct v0 as v0, v2 as v1 from dummy8);
[LVL9] CREATE TABLE dummy10 AS (select distinct dummy7.v0 as v0, dummy7.v1 as v1 from dummy7 union select distinct dummy9.v0 as v0, dummy9.v1 as v1 from dummy9);
[LVL9] CREATE TABLE dummy11 AS (select distinct v0, v1 from dummy10);
[INFO] Total CW Predictions             : 2091
[LVL9] CREATE TABLE dummy12 AS (select distinct dummy11.v0, dummy11.v1 from dummy11 where not exists (select 1 from athleteplaysinleague where athleteplaysinleague.v0 = dummy11.v0 and athleteplaysinleague.v1 = dummy11.v1));
[INFO] Total CW Negative Predictions    : 1417
[LVL9] select * from dummy12 order by random() limit 2620;
[INFO] Total CW negative examples       : 1310
[LVL9] CW Negative Weight               : 1.08167938931
[LVL9] #CW Negative Examples            : 1310
[LVL9] CREATE TABLE dummy13 AS (select distinct dummy11.v0 as v0, dummy11.v1 as v1 from dummy11 union select distinct athleteplaysinleague.v0 as v0, athleteplaysinleague.v1 as v1 from athleteplaysinleague);
[INFO] Total OW negative examples       : 41122
[LVL9] OW Negative Weight               : 31.3908396947
[LVL9] #OW Negative Examples            : 1310
[LVL9] Total time in getting negatives  : 1.99177598953s
[INFO] Self.lams                        : {'bankboughtbank': 0, 'personbelongstoorganization': 0, 'cityofpersondeath': 0, 'sportsportsgameexample': 0, 'personhasparent': 0, 'atlocation': 0, 'athletealsoknownas': 0, 'agentworkedondrug': 0, 'sportsgamescore': 0, 'attractionbefallincity': 0, 'earthquakehadsource': 0, 'arthropodthatfeedoninsect': 0, 'musicianinmusicartist': 0, 'bombingvictim': 0, 'arachnidssuchasarachnids': 0, 'fishservedwithfood': 0, 'actorsuchasactor': 0, 'mlsoftwareauthor': 0, 'superpartof': 0, 'newpaperhaswebsite': 0, 'athletehomestadium': 0, 'roomcancontainitem': 0, 'sportsgameloser': 0, 'teamplaysinleague': 0, 'concepthasprerequisite': 0, 'agentcontributedtocreativework': 0, 'animalsuchasinvertebrate': 0, 'videogamessuchasvideogames': 0, 'arthropodcanbeveryirritatingtomammal': 0, 'protestinjurednumber': 0, 'actorofprotest': 0, 'geopoliticallocationresidenceofpersion': 0, 'aquariumssuchasaquariums': 0, 'animalistypeofanimal': 0, 'earthquakehadvictim': 0, 'visualartmovementartist': 0, 'booksuchasbook': 0, 'countrystates': 0, 'citylocatedingeopoliticallocation': 0, 'automobilemakerchiefexecutiveceo': 0, 'meetingeventtypeincludesmeetingeventtitle': 0, 'cityleadbyperson': 0, 'visualartistartform': 0, 'citycapitalofstate': 0, 'agriculturalproductcutintogeometricshape': 0, 'academicfieldconcernssubject': 0, 'buildingfeaturemadefrombuildingmaterial': 0, 'athleteinjuredhisbodypart': 0, 'cafeservescoffeedrink': 0, 'countryhascitizen': 0, 'moviessuchasmovies': 0, 'animalssuchasmammals': 0, 'arthropodsuchascrustacean': 0, 'productofproductlaunch': 0, 'p_4': 0.33560477, 'bakegoodistypicalincountry': 0, 'p_2': 0.518181818, 'automakerproducesmodel': 0, 'p_0': 0.029875253711601178, 'p_1': 0.789473684, 'touristattractionsuchastouristattraction': 0, 'personterminatedbyorganization': 0, 'earthquakeeventtime': 0, 'damagedinearthquake': 0, 'schoolgraduatedperson': 0, 'countryalsoknownas': 0, 'aquariumincity': 0, 'agentowns': 0, 'coachstudiedatuniversity': 0, 'actorcanbethesameasathlete': 0, 'roadaccidentcasualtiesnumber': 0, 'politicianusendorsespoliticianus': 0, 'cityofpersonbirth': 0, 'bodypartcontainsbodypart': 0, 'athletebeatathlete': 0, 'agentholdssharesincompany': 0, 'countryoforganizationheadquarters': 0, 'citynewspaper': 0, 'companyofproductlaunch': 0, 'birdmayconsumeprotein': 0, 'locationlocatedwithinlocation': 0, 'arthropodlookslikeinsect': 0, 'companiesheadquarteredhere': 0, 'vegetableproductioninstateorprovince': 0, 'astronautssuchasaustronauts': 0, 'bombinginjuried': 0, 'stateorprovinceresidenceofperson': 0, 'animaleatvegetable': 0, 'emotionassociatedwithdisease': 0, 'astronautwasonamissionwithastronaut': 0, 'vehicletypehasvehicle': 0, 'politicianusholdsoffice': 0, 'buildingbelongstoorganization': 0, 'cityuniversities': 0, 'criminalarrestedincountry': 0, 'hobbiessuchashobbies': 0, 'athletepublishesinblog': 0, 'athleteledsportsteam': 0, 'musicsongisatrackofmusicalbum': 0, 'plantrepresentemotion': 0, 'bombingarrested': 0, 'athletecoach': 0, 'agriculturalproductgrowninlandscapefeatures': 0, 'commentatorofearthquake': 0, 'musicgenressuchasmusicgenres': 0, 'dateoforganizationcreation': 0, 'publicationpublishedinmagazine': 0, 'foodcancausedisease': 0, 'arthropodbesometimesconfusewithinsect': 0, 'dateofmeetingeventtitle': 0, 'airportsuchasairport': 0, 'awardtrophytournamentisthechampionshipgameofthenationalsport': 0, 'citytelevisionstation': 0, 'hassister': 0, 'generalizationof': 0, 'politicianholdsoffice': 0, 'weaponusedinprotest': 0, 'musicgenreartist': 0, 'deathageofperson': 0, 'mlauthorexpertin': 0, 'agriculturalproductproducedbyfarm': 0, 'countryofpersondeath': 0, 'citylocatedincountry': 0, 'bombingcausedbyexplosive': 0, 'damagedinprotest': 0, 'stateorprovinceoforganizationheadquarters': 0, 'attackerinbombing': 0, 'countryproducesproduct': 0, 'personhasjobposition': 0, 'fatherofperson': 0, 'animaleatfood': 0, 'religionssuchasreligions': 0, 'victiminprotest': 0, 'invertebratefeedonfood': 0, 'hassibling': 0, 'istallerthan': 0, 'politicianuswenttoschool': 0, 'mammaleatsinsect': 0, 'citysportsteams': 0, 'agentstudiesphysiologicalcondition': 0, 'locationofitemexistence': 0, 'mammalsuchasmammal': 0, 'cityalsoknownas': 0, 'proxyof': 0, 'buildingispartofuniversity': 0, 'geopoliticallocationcontainsstate': 0, 'earthquakeinjurednumber': 0, 'beveragecansoftendisease': 0, 'academicfieldusedinjobposition': 0, 'cityhashospital': 0, 'athletefracturedbone': 0, 'furniturefoundinroom': 0, 'agentactsinlocation': 0, 'actorstarredinmovie': 0, 'venueofproductlaunch': 0, 'organizationhasofficialwebsite': 0, 'organizationnamehasacronym': 0, 'earthquakeocurredin': 0, 'bankbankincountry': 0, 'injuredinroadaccident': 0, 'musicalartisthadapetanimal': 0, 'agentparticipatedinevent': 0, 'athleteplaysforteam': 0, 'cityrestaurants': 0, 'automobilemakercardealersinstateorprovince': 0, 'competitorofproductlaunch': 0, 'architectssuchasarchitects': 0, 'animalpredators': 0, 'citymuseums': 0, 'bombingcommentedby': 0, 'agenthaswebsite': 0, 'weaponssuchasweapons': 0, 'invertebratehascolor': 0, 'earthquakeinjured': 0, 'softwareisprogrammedinprogramminglanguage': 0, 'buildinglocatedincity': 0, 'bombinghaswitness': 0, 'academicprogramatuniversity': 0, 'countryresidenceofperson': 0, 'superpartoforganization': 0, 'competeswith': 0, 'producesproduct': 0, 'plantincludeplant': 0, 'hotelwasbuiltatfarm': 0, 'clothingtogowithclothing': 0, 'sportnamehasoriginlanguage': 0, 'persongraduatedfromuniversity': 0, 'brotherof': 0, 'criminalssuchascriminals': 0, 'arachnidiseatenbybird': 0, 'injuredinprotest': 0, 'bombingkilled': 0, 'colorassociatedwithvisualizableattribute': 0, 'directordirectedmovie': 0, 'religionusesplaceofworship': 0, 'wineryatfarm': 0, 'dateofpersonbirth': 0, 'mammalinducesemotion': 0, 'countrylanguage': 0, 'athletewinsawardtrophytournament': 0, 'isoneoccurrenceof': 0, 'synonymfor': 0, 'victiminroadaccident': 0, 'earthquakehadmagnitude': 0, 'arteryarisesfromartery': 0, 'amphibiansuchasamphibian': 0, 'colorofobject': 0, 'citystadiums': 0, 'officebuildingroomhostsmeetingeventtitle': 0, 'timeofprotest': 0, 'bacteriaisthecausativeagentofphysiologicalcondition': 0, 'personhiredbyorganization': 0, 'academicfieldusedbyeconomicsector': 0, 'dateevent': 0, 'meatcomesfromanimal': 0, 'ethnicgroupofperson': 0, 'academicfieldsuchasacademicfield': 0, 'languageschoolincity': 0, 'bodypartcontainsmuscle': 0, 'bankchiefexecutiveceo': 0, 'cityhotels': 0, 'companyeconomicsector': 0, 'sportschoolincountry': 0, 'instrumentplayedbymusician': 0, 'bakedgoodservedwithbeverage': 0, 'drugpossiblytreatsphysiologicalcondition': 0, 'beveragemadefrombeverage': 0, 'crimeorchargeofperson': 0, 'celebritycanbethesameasceo': 0, 'riveremptiesintoriver': 0, 'earthquakehadepicenter': 0, 'athleteplayssport': 0, 'coachcanspeaklanguage': 0, 'weaponmadeincountry': 0, 'countryhascompanyoffice': 0, 'roadaccidentocurredin': 0, 'coachesteam': 0, 'equipmentusedbysport': 0, 'agriculturalproductcomingfromvertebrate': 0, 'haswife': 0, 'teamhomestadium': 0, 'persondiedinlocation': 0, 'ageofperson': 0, 'statehasmountain': 0, 'fooddecreasestheriskofdisease': 0, 'agriculturalproducttoattractinsect': 0, 'stadiumhometoleague': 0, 'agentcollaborateswithagent': 0, 'statehaslake': 0, 'professionactsatthesameareaofpoliticissue': 0, 'coachworksincountry': 0, 'athleteplayssportsteamposition': 0, 'cityoforganizationheadquarters': 0, 'wineryproduceswine': 0, 'chemicalistypeofchemical': 0, 'objectlookslikeobject': 0, 'agriculturalproductcookedwithagriculturalproduct': 0, 'cityparks': 0, 'publicationwritesabout': 0, 'hasspouse': 0, 'universityledmusicfestival': 0, 'bombingoccuredin': 0, 'automobileenginesuchasautomobileengine': 0, 'awardtrophytournamentwasawardedonstadium': 0, 'acquired': 0, 'worksfor': 0, 'arthropodandotherarthropod': 0, 'bombinginjured': 0, 'cityradiostation': 0, 'eventatlocation': 0, 'personleadsorganization': 0, 'teamplaysagainstteam': 0, 'sportfansincountry': 0, 'diseasemaybecausedbydrug': 0, 'stateorprovinceattainstrainstation': 0, 'agentcreated': 0, 'agriculturalproductincludingagriculturalproduct': 0, 'countryofpersonbirth': 0, 'timeofroadaccident': 0, 'personalsoknownas': 0, 'arteriessuchasarteries': 0, 'bacteriacancauseillnessfromfood': 0, 'televisionstationaffiliatedwith': 0, 'agentcompeteswithagent': 0, 'islandhasskiarea': 0, 'cityhasstreet': 0, 'conferencessuchasconferences': 0, 'drugexpectedreleasedate': 0, 'countrylocatedingeopoliticallocation': 0, 'arthropodcalledarthropod': 0, 'publicationjournalist': 0, 'p_3': 0.339350181, 'languagespokenatisland': 0, 'personhasmother': 0, 'musicfestivalssuchasmusicfestivals': 0, 'bombingsecurity': 0, 'collidedwith': 0, 'arterycalledartery': 0, 'insecteatsgrain': 0, 'cityzoos': 0, 'producttypeofproductlaunch': 0, 'athleteplayedforschool': 0, 'citylocatedinstate': 0, 'malemovedtostateorprovince': 0, 'athleteflyouttosportsteamposition': 0, 'grainusedtomakecandy': 0, 'companyalsoknownas': 0, 'hasfamilymember': 0, 'teamalsoknownas': 0, 'trophywonbyteam': 0, 'organizationalsoknownas': 0, 'agriculturalproductcontainchemical': 0, 'sportsgameloserscore': 0, 'televisionshowisbasedonmovie': 0, 'archaeasuchasarchaea': 0, 'toolusedbyprofession': 0, 'hashusband': 0, 'plantgrowinginplant': 0, 'bombingeventtime': 0, 'atdate': 0, 'commentatorofprotest': 0, 'televisionshowssuchastelevisionshows': 0, 'personspeakingatmeetingeventtitle': 0, 'comediancanbethesameasfemale': 0, 'automobilemakerdealersincity': 0, 'bombingdamaged': 0, 'stateorprovinceofpersonbirth': 0, 'agentcreatedorganization': 0, 'cityliesonriver': 0, 'stadiumoreventvenuedisclosescompany': 0, 'toolssuchastools': 0, 'protestocurredin': 0, 'cityhastransportation': 0, 'stadiumalsoknownas': 0, 'animalthatfeedoninsect': 0, 'schoolattendedbyperson': 0, 'stateorprovinceofpersondeath': 0, 'vegetablecanbeservedwithgrain': 0, 'politicianusmemberofpoliticalgroup': 0, 'dateofsportsgame': 0, 'automobilemakerdealersincountry': 0, 'mountainatgeopoliticallocation': 0, 'animalsuchasmollusk': 0, 'actorworkedwithdirector': 0, 'academicfieldhassubfield': 0, 'hotelbuiltatpark': 0, 'vegetableisproducedatcountry': 0, 'commentatorofroadaccident': 0, 'agentinvolvedwithitem': 0, 'bookwriter': 0, 'airportincity': 0, 'dateoforganzationdissolution': 0, 'comediancanbethesameasmale': 0, 'buildingfeaturebuiltabovelake': 0, 'roadaccidentinjurednumber': 0, 'thinghasshape': 0, 'coachesinleague': 0, 'productlauchpredecessor': 0, 'ceoof': 0, 'companycompetingwithproduuctlaunch': 0, 'countryisthehomeofsportsteam': 0, 'countrycurrency': 0, 'productinstances': 0, 'cityresidenceofperson': 0, 'personborninlocation': 0, 'clothingmadefromplant': 0, 'politicsgroupconcernsissue': 0, 'agentcontrols': 0, 'animalsuchasfish': 0, 'sportsteampositionforsport': 0, 'politicsbillsponsoredbypoliticianus': 0, 'agentbelongstoorganization': 0, 'drughassideeffect': 0, 'stadiumhometosport': 0, 'companyproducesvideogamesystem': 0, 'personmovedtostateorprovince': 0, 'bombingtarget': 0, 'geopoliticalorganizationleadbyperson': 0, 'teammate': 0, 'zipcodeinlocation': 0, 'coachalsoknownas': 0, 'writerwasbornincity': 0, 'professiontypehasprofession': 0, 'magazineisleadbyceo': 0, 'animaldevelopdisease': 0, 'mutualproxyfor': 0, 'buildinghostsmeetingeventtitle': 0, 'yearofmarriage': 0, 'politicianrepresentslocation': 0, 'professionssuchasprofessions': 0, 'universityoperatesinlanguage': 0, 'athletessuchasathletes': 0, 'scenecontainsobject': 0, 'winneringame': 0, 'attractionofcity': 0, 'farmlocatedinstate': 0, 'citycapitalofcountry': 0, 'agriculturalproductgrowinginstateorprovince': 0, 'diseasecausesphysiologicalcondition': 0, 'religionofperson': 0, 'prodctlaunchingproductprice': 0, 'beveragecontainsprotein': 0, 'dateofpersondeath': 0, 'stateorprovinceisborderedbystateorprovince': 0, 'countriessuchascountries': 0, 'writecanbethesameasscientist': 0, 'roadaccidenthadreason': 0, 'invertebrateturnintoinsect': 0, 'academicfieldhasperson': 0, 'skyscrapercontainsrestaurant': 0, 'clothmadeofplant': 0, 'earthquakecasualtiesnumber': 0, 'topmemberoforganization': 0, 'countrycontainsfarm': 0, 'economicsectorhasperson': 0, 'citylanguage': 0, 'buildinghasofficebuildingroom': 0, 'celebritysuchascelebrity': 0, 'attractionmadeofbuildingmaterial': 0, 'teamplayssport': 0, 'coachwontrophy': 0, 'animalsuchasinsect': 0, 'agriculturalproductcamefromcountry': 0, 'politicsbillconcernsissue': 0, 'teamingame': 0, 'cityhasshoppingmall': 0, 'guiltyofroadaccident': 0, 'cityhascompanyoffice': 0, 'objectpartofobject': 0, 'winningscoreofsportsgame': 0}
[INFO] Hypothesis                       : [athleteplaysinleague(A,B) :- fail, athleteplaysinleague(A,B) :- true, athleteplaysinleague(A,B) :- athletecoach(A,C), coachesinleague(C,B), athleteplaysinleague(A,B) :- athleteledsportsteam(A,C), teamplaysinleague(C,B), athleteplaysinleague(A,B) :- athleteplaysforteam(A,C), teamplaysinleague(C,B), athleteplaysinleague(A,B) :- athletehomestadium(A,C), stadiumhometoleague(C,B)]
[INFO] Probability List                 : [0.999999999999, 0.999999999999, 0.999999999999, 0.999999999999, 0.999999999999]
[INFO] Body List                        : [[], [athletecoach(A,C), coachesinleague(C,B)], [athleteledsportsteam(A,C), teamplaysinleague(C,B)], [athleteplaysforteam(A,C), teamplaysinleague(C,B)], [athletehomestadium(A,C), stadiumhometoleague(C,B)]]
[INFO] Predicate List                   : ['coachesinleague', 'athletecoach', 'athleteledsportsteam', 'teamplaysinleague', 'athleteplaysforteam', 'stadiumhometoleague', 'athletehomestadium', 'p_0', 'p_1', 'p_2', 'p_3', 'p_4']
[INFO] Time - parseRules                : 0.1s
[INFO] Body List                        : [[p_0(V0)], [athletecoach(A,V1), coachesinleague(V1,B), p_1(V2)], [athleteledsportsteam(A,V3), teamplaysinleague(V3,B), p_2(V4)], [athleteplaysforteam(A,V5), teamplaysinleague(V5,B), p_3(V6)], [athletehomestadium(A,V7), stadiumhometoleague(V7,B), p_4(V8)]]
[INFO] Query String                     : p_0(V0) v athletecoach(A,V1),coachesinleague(V1,B),p_1(V2) v athleteledsportsteam(A,V3),teamplaysinleague(V3,B),p_2(V4) v athleteplaysforteam(A,V5),teamplaysinleague(V5,B),p_3(V6) v athletehomestadium(A,V7),stadiumhometoleague(V7,B),p_4(V8)
[INFO] Time - getQueryString            : 0.0s
[LVL9] [athleteplaysinleague(A,B) :- fail, athleteplaysinleague(A,B) :- true, athleteplaysinleague(A,B) :- athletecoach(A,C), coachesinleague(C,B), athleteplaysinleague(A,B) :- athleteledsportsteam(A,C), teamplaysinleague(C,B), athleteplaysinleague(A,B) :- athleteplaysforteam(A,C), teamplaysinleague(C,B), athleteplaysinleague(A,B) :- athletehomestadium(A,C), stadiumhometoleague(C,B)]
[LVL9] CREATE TABLE dummy14 AS (select distinct athletecoach.v0 as v0, athletecoach.v1 as v1, coachesinleague.v1 as v2 from athletecoach as athletecoach inner join coachesinleague as coachesinleague on athletecoach.v1 = coachesinleague.v0);
[LVL9] CREATE TABLE dummy15 AS (select distinct v0 as v0, v2 as v1 from dummy14);
[LVL9] CREATE TABLE dummy16 AS (select distinct athleteplaysinleague.v0 as v0, athleteplaysinleague.v1 as v1 from athleteplaysinleague as athleteplaysinleague inner join dummy15 as dummy15 on athleteplaysinleague.v0 = dummy15.v0 and athleteplaysinleague.v1 = dummy15.v1);
[LVL9] # Predictions of Rule0 intersected with examples: 15.0
[LVL9] # Predictions of Rule0           : 19.0
[LVL9] Amie Confidence Value for athleteplaysinleague(A,B) :- athletecoach(A,C), coachesinleague(C,B) is 0.789473684
[LVL9] Conditional Probability for athleteplaysinleague(A,B) :- athletecoach(A,C), coachesinleague(C,B) is 0.789473684211
[LVL9] CREATE TABLE dummy17 AS (select distinct athleteledsportsteam.v0 as v0, athleteledsportsteam.v1 as v1, teamplaysinleague.v1 as v2 from athleteledsportsteam as athleteledsportsteam inner join teamplaysinleague as teamplaysinleague on athleteledsportsteam.v1 = teamplaysinleague.v0);
[LVL9] CREATE TABLE dummy18 AS (select distinct v0 as v0, v2 as v1 from dummy17);
[LVL9] CREATE TABLE dummy19 AS (select distinct athleteplaysinleague.v0 as v0, athleteplaysinleague.v1 as v1 from athleteplaysinleague as athleteplaysinleague inner join dummy18 as dummy18 on athleteplaysinleague.v0 = dummy18.v0 and athleteplaysinleague.v1 = dummy18.v1);
[LVL9] # Predictions of Rule1 intersected with examples: 285.0
[LVL9] # Predictions of Rule1           : 550.0
[LVL9] Amie Confidence Value for athleteplaysinleague(A,B) :- athleteledsportsteam(A,C), teamplaysinleague(C,B) is 0.518181818
[LVL9] Conditional Probability for athleteplaysinleague(A,B) :- athleteledsportsteam(A,C), teamplaysinleague(C,B) is 0.518181818182
[LVL9] CREATE TABLE dummy20 AS (select distinct athleteplaysforteam.v0 as v0, athleteplaysforteam.v1 as v1, teamplaysinleague.v1 as v2 from athleteplaysforteam as athleteplaysforteam inner join teamplaysinleague as teamplaysinleague on athleteplaysforteam.v1 = teamplaysinleague.v0);
[LVL9] CREATE TABLE dummy21 AS (select distinct v0 as v0, v2 as v1 from dummy20);
[LVL9] CREATE TABLE dummy22 AS (select distinct athleteplaysinleague.v0 as v0, athleteplaysinleague.v1 as v1 from athleteplaysinleague as athleteplaysinleague inner join dummy21 as dummy21 on athleteplaysinleague.v0 = dummy21.v0 and athleteplaysinleague.v1 = dummy21.v1);
[LVL9] # Predictions of Rule2 intersected with examples: 564.0
[LVL9] # Predictions of Rule2           : 1662.0
[LVL9] Amie Confidence Value for athleteplaysinleague(A,B) :- athleteplaysforteam(A,C), teamplaysinleague(C,B) is 0.339350181
[LVL9] Conditional Probability for athleteplaysinleague(A,B) :- athleteplaysforteam(A,C), teamplaysinleague(C,B) is 0.339350180505
[LVL9] CREATE TABLE dummy23 AS (select distinct athletehomestadium.v0 as v0, athletehomestadium.v1 as v1, stadiumhometoleague.v1 as v2 from athletehomestadium as athletehomestadium inner join stadiumhometoleague as stadiumhometoleague on athletehomestadium.v1 = stadiumhometoleague.v0);
[LVL9] CREATE TABLE dummy24 AS (select distinct v0 as v0, v2 as v1 from dummy23);
[LVL9] CREATE TABLE dummy25 AS (select distinct athleteplaysinleague.v0 as v0, athleteplaysinleague.v1 as v1 from athleteplaysinleague as athleteplaysinleague inner join dummy24 as dummy24 on athleteplaysinleague.v0 = dummy24.v0 and athleteplaysinleague.v1 = dummy24.v1);
[LVL9] # Predictions of Rule3 intersected with examples: 197.0
[LVL9] # Predictions of Rule3           : 587.0
[LVL9] Amie Confidence Value for athleteplaysinleague(A,B) :- athletehomestadium(A,C), stadiumhometoleague(C,B) is 0.33560477
[LVL9] Conditional Probability for athleteplaysinleague(A,B) :- athletehomestadium(A,C), stadiumhometoleague(C,B) is 0.335604770017
[INFO] Lambdas initialized to           : [0.0628698224852071, 7.696868799744578e-05, 0.00015735820657255582, 0.10014792899408284, 0.0004809117653766334, 0.07472527472527472, 0.0006428265544779035, 0.029875253711601178, 0.7894736842105263, 0.5181818181818182, 0.33935018050541516, 0.33560477001703576]
[DEBUG] 1540219228.75 : 0 iterations completed out of 10000
[DEBUG] 1540219815.25 : 500 iterations completed out of 10000
[DEBUG] 1540220388.38 : 1000 iterations completed out of 10000
[DEBUG] 1540220941.82 : 1500 iterations completed out of 10000
[DEBUG] 1540221433.89 : 2000 iterations completed out of 10000
[DEBUG] 1540221893.74 : 2500 iterations completed out of 10000
[DEBUG] 1540222350.71 : 3000 iterations completed out of 10000
[DEBUG] 1540222821.12 : 3500 iterations completed out of 10000
[DEBUG] 1540223284.33 : 4000 iterations completed out of 10000
[DEBUG] 1540223779.23 : 4500 iterations completed out of 10000
[DEBUG] 1540224223.12 : 5000 iterations completed out of 10000
[DEBUG] 1540224693.96 : 5500 iterations completed out of 10000
[DEBUG] 1540225188.05 : 6000 iterations completed out of 10000
[DEBUG] 1540225618.02 : 6500 iterations completed out of 10000
[DEBUG] 1540226089.98 : 7000 iterations completed out of 10000
[DEBUG] 1540226530.8 : 7500 iterations completed out of 10000
[DEBUG] 1540226977.16 : 8000 iterations completed out of 10000
[DEBUG] 1540227403.84 : 8500 iterations completed out of 10000
[DEBUG] 1540227840.94 : 9000 iterations completed out of 10000
[DEBUG] 1540228291.25 : 9500 iterations completed out of 10000
