[LVL9] Output level: 9
[INFO] Random seed: 0.0174333682357
[INFO] Computing scores: 0.0371s
[INFO] Number of examples (M): 108
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 99.0000
[DEBUG] Best rule so far: rno92(A,B) :- true [0.0833333333333]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- true 0.0833333333333
[DEBUG] ==================================
[LVL9] rno92(A,B) :- all92(A,C) 0.205555555556 (3.0, 11.0, 88.0, 6.0) 0.770833333333 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- all92(A,C) (0.20555555555555557, 3.0) > (0.08333333333333334, 9.0)
[LVL9] rno92(A,B) :- all92(B,C) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,A) 0.138888888889 (2.0, 12.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- all92(C,B) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- no92(A,C) 0.14880952381 (2.0, 11.0, 88.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- no92(B,C) 0.291666666667 (4.0, 9.0, 90.0, 5.0) 0.816666666667 [ACCEPT]
[LVL9] BETTER RULE rno92(A,B) :- no92(B,C) (0.29166666666666663, 4.0) > (0.20555555555555557, 3.0)
[LVL9] rno92(A,B) :- no92(C,A) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- no92(C,B) 0.138888888889 (2.0, 12.0, 87.0, 7.0) 0.694444444444 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(A,C) 0.0 (1.0, 13.0, 86.0, 8.0) 0.541666666667 [ACCEPT]
[LVL9] rno92(A,B) :- somenot92(C,B) 0.0 (1.0, 12.0, 87.0, 8.0) 0.541666666667 [ACCEPT]
[DEBUG] Best rule so far: rno92(A,B) :- no92(B,C) [0.291666666667]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno92(A,B) :- no92(B,C) 0.291666666667
[DEBUG] rno92(A,B) :- all92(A,C) 0.205555555556
[DEBUG] rno92(A,B) :- no92(A,C) 0.14880952381
[DEBUG] rno92(A,B) :- all92(C,A) 0.138888888889
[DEBUG] rno92(A,B) :- no92(C,B) 0.138888888889
[DEBUG] rno92(A,B) :- all92(B,C) 0.0
[DEBUG] rno92(A,B) :- all92(C,B) 0.0
[DEBUG] rno92(A,B) :- no92(C,A) 0.0
[DEBUG] rno92(A,B) :- somenot92(A,C) 0.0
[DEBUG] rno92(A,B) :- somenot92(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno92(A,B) :- no92(B,C), all92(A,C) 0.361111111111 (1.0, 1.0, 98.0, 8.0) 0.541666666667 [ACCEPT]
[DEBUG] rno92(A,B) :- no92(C,A), no92(B,D) 0.358490566038
[DEBUG] rno92(A,B) :- no92(C,A), no92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- somenot92(A,C), no92(B,D) 0.358490566038
[DEBUG] rno92(A,B) :- somenot92(A,C), no92(D,C) 0.358490566038
[DEBUG] rno92(A,B) :- no92(B,C), \+some92(A,C) 0.307547169811
[DEBUG] rno92(A,B) :- no92(B,C), \+somenot92(C,A) 0.307547169811
[DEBUG] rno92(A,B) :- no92(B,C), \+some92(C,A) 0.279588336192
[DEBUG] rno92(A,B) :- no92(B,C), \+no92(A,C) 0.207547169811
[DEBUG] rno92(A,B) :- no92(B,C), \+no92(C,A) 0.207547169811
[DEBUG] rno92(A,B) :- no92(B,C), \+somenot92(A,C) 0.207547169811
[DEBUG] rno92(A,B) :- all92(A,C), \+all92(B,C) 0.188679245283
[DEBUG] rno92(A,B) :- all92(A,C), \+somenot92(C,B) 0.188679245283
[DEBUG] rno92(A,B) :- all92(A,C), \+somenot92(B,C) 0.188679245283
[DEBUG] rno92(A,B) :- all92(A,C), \+some92(C,B) 0.172955974843
[DEBUG] rno92(A,B) :- all92(A,C), \+some92(B,C) 0.172955974843
[DEBUG] rno92(A,B) :- no92(A,C), \+all92(B,C) 0.172955974843
[DEBUG] rno92(A,B) :- no92(A,C), \+some92(B,C) 0.172955974843
[DEBUG] rno92(A,B) :- no92(A,C), \+no92(C,B) 0.172955974843
[DEBUG] rno92(A,B) :- no92(A,C), \+somenot92(B,C) 0.172955974843
[DEBUG] rno92(A,B) :- no92(A,C), \+some92(C,B) 0.159651669086
[DEBUG] rno92(A,B) :- all92(C,A), \+all92(C,B) 0.159651669086
[DEBUG] rno92(A,B) :- all92(C,A), \+some92(C,B) 0.159651669086
[DEBUG] rno92(A,B) :- all92(C,A), \+some92(B,C) 0.159651669086
[DEBUG] rno92(A,B) :- all92(C,A), \+somenot92(C,B) 0.159651669086
[DEBUG] rno92(A,B) :- all92(C,A), \+somenot92(B,C) 0.159651669086
[DEBUG] rno92(A,B) :- no92(C,B), \+some92(A,C) 0.159651669086
[DEBUG] rno92(A,B) :- no92(C,B), \+some92(C,A) 0.159651669086
[DEBUG] rno92(A,B) :- no92(C,B), \+no92(A,C) 0.159651669086
[DEBUG] rno92(A,B) :- no92(C,B), \+no92(C,A) 0.159651669086
[DEBUG] rno92(A,B) :- no92(C,B), \+somenot92(A,C) 0.148247978437
[DEBUG] rno92(A,B) :- no92(C,B), \+somenot92(C,A) 0.148247978437
[DEBUG] rno92(A,B) :- all92(A,C), \+all92(C,B) 0.0977701543739
[DEBUG] rno92(A,B) :- all92(A,C), \+no92(C,B) 0.0977701543739
[DEBUG] rno92(A,B) :- no92(A,C), \+no92(B,C) 0.0896226415094
[DEBUG] rno92(A,B) :- no92(A,C), \+somenot92(C,B) 0.0896226415094
[DEBUG] rno92(A,B) :- somenot92(C,B), \+all92(A,C) 0.0896226415094
[DEBUG] rno92(A,B) :- somenot92(C,B), \+all92(C,A) 0.0896226415094
[DEBUG] rno92(A,B) :- somenot92(C,B), \+some92(A,C) 0.0896226415094
[DEBUG] rno92(A,B) :- somenot92(C,B), \+some92(C,A) 0.0896226415094
[DEBUG] rno92(A,B) :- somenot92(C,B), \+somenot92(A,C) 0.0896226415094
[DEBUG] rno92(A,B) :- all92(C,A), \+all92(B,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,A), \+no92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,B), \+all92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,B), \+all92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(C,B), \+no92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(B,C), \+all92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(B,C), \+no92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(B,C), \+no92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(B,C), \+somenot92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(B,C), \+somenot92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+all92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+some92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+some92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+no92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+somenot92(A,C) 0.0827285921626
[DEBUG] rno92(A,B) :- all92(C,B), \+somenot92(C,A) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,A), \+all92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,A), \+all92(B,C) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,A), \+some92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,A), \+some92(B,C) 0.0827285921626
[DEBUG] rno92(A,B) :- no92(C,A), \+no92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(A,C), \+all92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(A,C), \+all92(B,C) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(A,C), \+some92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(A,C), \+somenot92(C,B) 0.0827285921626
[DEBUG] rno92(A,B) :- somenot92(A,C), \+somenot92(B,C) 0.0827285921626
[DEBUG] ==================================
[INFO] RULE LEARNED: rno92(A,B) :- no92(B,C), no92(A,C) 0.916666666667
