[LVL9] Output level: 9
[INFO] Random seed: 0.931012981703
[INFO] Computing scores: 0.0718s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 109.0000
[DEBUG] Best rule so far: rno9(A,B) :- true [0.0916666666667]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno9(A,B) :- true 0.0916666666667
[DEBUG] ==================================
[LVL9] rno9(A,B) :- all9(B,C) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- all9(B,C) (0.13072916666666667, 2.0) > (0.09166666666666667, 11.0)
[LVL9] rno9(A,B) :- all9(C,A) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- all9(C,B) 0.0 (1.0, 14.0, 95.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- some9(A,C) 0.0 (1.0, 15.0, 94.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- some9(C,B) 0.0 (1.0, 12.0, 97.0, 10.0) 0.545833333333 [ACCEPT]
[LVL9] rno9(A,B) :- no9(A,C) 0.193229166667 (3.0, 12.0, 97.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- no9(A,C) (0.19322916666666667, 3.0) > (0.13072916666666667, 2.0)
[LVL9] rno9(A,B) :- no9(B,C) 0.130729166667 (2.0, 13.0, 96.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,A) 0.181862745098 (3.0, 13.0, 96.0, 8.0) 0.772916666667 [ACCEPT]
[LVL9] rno9(A,B) :- no9(C,B) 0.24068627451 (4.0, 12.0, 97.0, 7.0) 0.818333333333 [ACCEPT]
[LVL9] BETTER RULE rno9(A,B) :- no9(C,B) (0.24068627450980393, 4.0) > (0.19322916666666667, 3.0)
[LVL9] rno9(A,B) :- somenot9(A,C) 0.139444444444 (2.0, 12.0, 97.0, 9.0) 0.697222222222 [ACCEPT]
[LVL9] rno9(A,B) :- somenot9(B,C) 0.0 (1.0, 13.0, 96.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] Best rule so far: rno9(A,B) :- no9(C,B) [0.24068627451]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno9(A,B) :- no9(C,B) 0.24068627451
[DEBUG] rno9(A,B) :- no9(A,C) 0.193229166667
[DEBUG] rno9(A,B) :- no9(C,A) 0.181862745098
[DEBUG] rno9(A,B) :- somenot9(A,C) 0.139444444444
[DEBUG] rno9(A,B) :- all9(B,C) 0.130729166667
[DEBUG] rno9(A,B) :- all9(C,A) 0.130729166667
[DEBUG] rno9(A,B) :- no9(B,C) 0.130729166667
[DEBUG] rno9(A,B) :- all9(C,B) 0.0
[DEBUG] rno9(A,B) :- some9(A,C) 0.0
[DEBUG] rno9(A,B) :- some9(C,B) 0.0
[DEBUG] rno9(A,B) :- somenot9(B,C) 0.0
[DEBUG] ==================================
[LVL9] rno9(A,B) :- no9(C,B), all9(C,A) 0.363888888889 (1.0, 1.0, 108.0, 10.0) 0.545833333333 [ACCEPT]
[DEBUG] rno9(A,B) :- no9(A,C), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(A,C), no9(B,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(A,C), no9(D,B) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), all9(C,B) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), all9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), all9(D,B) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), some9(C,B) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), some9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), some9(D,B) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), somenot9(B,C) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), somenot9(B,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,A), somenot9(D,C) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(A,C), no9(B,C) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(A,C), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(A,C), no9(B,D) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(A,C), no9(D,C) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(A,C), no9(D,B) 0.361581920904
[DEBUG] rno9(A,B) :- all9(B,C), all9(C,A) 0.361581920904
[DEBUG] rno9(A,B) :- all9(B,C), all9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- all9(B,C), all9(D,A) 0.361581920904
[DEBUG] rno9(A,B) :- all9(B,C), no9(A,D) 0.361581920904
[DEBUG] rno9(A,B) :- all9(B,C), no9(D,C) 0.361581920904
[DEBUG] rno9(A,B) :- no9(B,C), no9(A,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(B,C), somenot9(A,D) 0.361581920904
[DEBUG] rno9(A,B) :- no9(B,C), somenot9(D,C) 0.361581920904
[DEBUG] rno9(A,B) :- all9(C,A), all9(B,D) 0.361581920904
[DEBUG] rno9(A,B) :- all9(C,A), all9(D,C) 0.361581920904
[DEBUG] rno9(A,B) :- all9(C,B), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- all9(C,B), no9(D,A) 0.361581920904
[DEBUG] rno9(A,B) :- some9(A,C), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- some9(A,C), no9(D,B) 0.361581920904
[DEBUG] rno9(A,B) :- some9(C,B), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- some9(C,B), no9(D,A) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(B,C), no9(C,D) 0.361581920904
[DEBUG] rno9(A,B) :- somenot9(B,C), no9(D,A) 0.361581920904
[DEBUG] rno9(A,B) :- no9(C,B), \+all9(A,C) 0.237288135593
[DEBUG] rno9(A,B) :- no9(C,B), \+some9(C,A) 0.237288135593
[DEBUG] rno9(A,B) :- no9(C,B), \+no9(C,A) 0.237288135593
[DEBUG] rno9(A,B) :- no9(C,B), \+somenot9(C,A) 0.237288135593
[DEBUG] rno9(A,B) :- no9(A,C), \+all9(C,B) 0.220338983051
[DEBUG] rno9(A,B) :- no9(A,C), \+some9(B,C) 0.220338983051
[DEBUG] rno9(A,B) :- no9(A,C), \+somenot9(C,B) 0.220338983051
[DEBUG] rno9(A,B) :- no9(A,C), \+somenot9(B,C) 0.220338983051
[DEBUG] rno9(A,B) :- no9(A,C), \+some9(C,B) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,A), \+all9(B,C) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,A), \+some9(B,C) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,A), \+no9(C,B) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,A), \+no9(B,C) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,A), \+somenot9(C,B) 0.205649717514
[DEBUG] rno9(A,B) :- no9(C,B), \+some9(A,C) 0.16036505867
[DEBUG] rno9(A,B) :- no9(C,B), \+no9(A,C) 0.16036505867
[DEBUG] rno9(A,B) :- no9(C,B), \+somenot9(A,C) 0.16036505867
[DEBUG] rno9(A,B) :- somenot9(A,C), \+all9(C,B) 0.16036505867
[DEBUG] rno9(A,B) :- somenot9(A,C), \+some9(B,C) 0.16036505867
[DEBUG] rno9(A,B) :- somenot9(A,C), \+somenot9(C,B) 0.16036505867
[DEBUG] rno9(A,B) :- somenot9(A,C), \+somenot9(B,C) 0.16036505867
[DEBUG] rno9(A,B) :- no9(A,C), \+all9(B,C) 0.148910411622
[DEBUG] rno9(A,B) :- no9(A,C), \+no9(C,B) 0.148910411622
[DEBUG] rno9(A,B) :- no9(A,C), \+no9(B,C) 0.148910411622
[DEBUG] rno9(A,B) :- somenot9(A,C), \+all9(B,C) 0.148910411622
[DEBUG] rno9(A,B) :- somenot9(A,C), \+some9(C,B) 0.148910411622
[DEBUG] rno9(A,B) :- all9(B,C), \+all9(A,C) 0.148910411622
[DEBUG] rno9(A,B) :- all9(B,C), \+some9(A,C) 0.148910411622
[DEBUG] rno9(A,B) :- all9(B,C), \+some9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- all9(B,C), \+no9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- all9(B,C), \+somenot9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- no9(B,C), \+all9(A,C) 0.148910411622
[DEBUG] rno9(A,B) :- no9(B,C), \+all9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- no9(B,C), \+some9(A,C) 0.148910411622
[DEBUG] rno9(A,B) :- no9(B,C), \+no9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- no9(B,C), \+somenot9(C,A) 0.148910411622
[DEBUG] rno9(A,B) :- no9(C,A), \+all9(C,B) 0.138983050847
[DEBUG] rno9(A,B) :- no9(C,A), \+some9(C,B) 0.138983050847
[DEBUG] rno9(A,B) :- no9(C,A), \+somenot9(B,C) 0.138983050847
[DEBUG] rno9(A,B) :- all9(B,C), \+somenot9(A,C) 0.138983050847
[DEBUG] rno9(A,B) :- no9(B,C), \+some9(C,A) 0.138983050847
[DEBUG] rno9(A,B) :- all9(C,A), \+all9(C,B) 0.090395480226
[DEBUG] rno9(A,B) :- all9(C,A), \+some9(B,C) 0.090395480226
[DEBUG] rno9(A,B) :- all9(C,A), \+no9(B,C) 0.090395480226
[DEBUG] rno9(A,B) :- all9(C,A), \+somenot9(C,B) 0.090395480226
[DEBUG] rno9(A,B) :- all9(C,A), \+somenot9(B,C) 0.090395480226
[DEBUG] rno9(A,B) :- some9(C,B), \+all9(A,C) 0.090395480226
[DEBUG] rno9(A,B) :- some9(C,B), \+some9(A,C) 0.090395480226
[DEBUG] rno9(A,B) :- some9(C,B), \+some9(C,A) 0.090395480226
[DEBUG] rno9(A,B) :- some9(C,B), \+somenot9(C,A) 0.090395480226
[DEBUG] rno9(A,B) :- somenot9(A,C), \+no9(C,B) 0.0
[DEBUG] rno9(A,B) :- somenot9(A,C), \+no9(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rno9(A,B) :- no9(C,B), some9(A,C) 0.908333333333
