[LVL9] Output level: 9
[INFO] Random seed: 0.850953837125
[INFO] Computing scores: 0.0433s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 11.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsome83(A,B) :- true [0.0948275862069]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome83(A,B) :- true 0.0948275862069
[DEBUG] ==================================
[LVL9] rsome83(A,B) :- all83(B,C) 0.149630541872 (2.0, 11.0, 94.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] BETTER RULE rsome83(A,B) :- all83(B,C) (0.14963054187192118, 2.0) > (0.09482758620689655, 11.0)
[LVL9] rsome83(A,B) :- all83(C,A) 0.0 (1.0, 15.0, 90.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome83(A,B) :- all83(C,B) 0.182048681542 (3.0, 13.0, 92.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] BETTER RULE rsome83(A,B) :- all83(C,B) (0.18204868154158213, 3.0) > (0.14963054187192118, 2.0)
[LVL9] rsome83(A,B) :- some83(A,C) 0.12322515213 (2.0, 14.0, 91.0, 9.0) 0.698275862069 [ACCEPT]
[LVL9] rsome83(A,B) :- some83(B,C) 0.0 (1.0, 15.0, 90.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome83(A,B) :- no83(A,C) 0.0 (1.0, 14.0, 91.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome83(A,B) :- no83(C,A) 0.0 (1.0, 13.0, 92.0, 10.0) 0.547413793103 [ACCEPT]
[LVL9] rsome83(A,B) :- somenot83(A,C) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] BETTER RULE rsome83(A,B) :- somenot83(A,C) (0.20632183908045976, 3.0) > (0.18204868154158213, 3.0)
[LVL9] rsome83(A,B) :- somenot83(B,C) 0.20632183908 (3.0, 11.0, 94.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rsome83(A,B) :- somenot83(C,A) 0.182048681542 (3.0, 13.0, 92.0, 8.0) 0.773706896552 [ACCEPT]
[LVL9] rsome83(A,B) :- somenot83(C,B) 0.12322515213 (2.0, 14.0, 91.0, 9.0) 0.698275862069 [ACCEPT]
[DEBUG] Best rule so far: rsome83(A,B) :- somenot83(A,C) [0.20632183908]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome83(A,B) :- somenot83(A,C) 0.20632183908
[DEBUG] rsome83(A,B) :- somenot83(B,C) 0.20632183908
[DEBUG] rsome83(A,B) :- all83(C,B) 0.182048681542
[DEBUG] rsome83(A,B) :- somenot83(C,A) 0.182048681542
[DEBUG] rsome83(A,B) :- all83(B,C) 0.149630541872
[DEBUG] rsome83(A,B) :- some83(A,C) 0.12322515213
[DEBUG] rsome83(A,B) :- somenot83(C,B) 0.12322515213
[DEBUG] rsome83(A,B) :- all83(C,A) 0.0
[DEBUG] rsome83(A,B) :- some83(B,C) 0.0
[DEBUG] rsome83(A,B) :- no83(A,C) 0.0
[DEBUG] rsome83(A,B) :- no83(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome83(A,B) :- somenot83(A,C), all83(C,B) 0.364942528736 (1.0, 1.0, 104.0, 10.0) 0.547413793103 [ACCEPT]
[DEBUG] rsome83(A,B) :- somenot83(B,C), no83(D,A) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(B,C), somenot83(A,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(B,C), somenot83(A,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(C,B) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(B,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), all83(D,B) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), some83(B,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), some83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,A), some83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(A,C), all83(B,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(A,C), all83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(A,C), all83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(A,C), somenot83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(B,C), somenot83(A,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(B,C), somenot83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(B,C), somenot83(D,A) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(B,C), somenot83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,B), some83(A,C) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,B), some83(A,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,B), some83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,B), somenot83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,B), somenot83(D,A) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(A,C), all83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(A,C), all83(D,B) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(A,C), somenot83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(A,C), somenot83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), all83(C,A) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), all83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), all83(D,A) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), no83(A,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), no83(A,D) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(C,B), no83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,A), somenot83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- all83(C,A), somenot83(D,B) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(B,C), somenot83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- some83(B,C), somenot83(D,A) 0.362573099415
[DEBUG] rsome83(A,B) :- no83(A,C), somenot83(C,D) 0.362573099415
[DEBUG] rsome83(A,B) :- no83(A,C), somenot83(D,B) 0.362573099415
[DEBUG] rsome83(A,B) :- no83(C,A), somenot83(B,D) 0.362573099415
[DEBUG] rsome83(A,B) :- no83(C,A), somenot83(D,C) 0.362573099415
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+all83(A,C) 0.237516869096
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+all83(C,A) 0.237516869096
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+no83(A,C) 0.237516869096
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+somenot83(C,A) 0.237516869096
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+some83(C,B) 0.205847953216
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+no83(C,B) 0.205847953216
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+no83(B,C) 0.205847953216
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+somenot83(C,B) 0.205847953216
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+somenot83(B,C) 0.205847953216
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+some83(B,C) 0.189792663477
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+no83(C,B) 0.189792663477
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+no83(B,C) 0.189792663477
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+somenot83(C,B) 0.189792663477
[DEBUG] rsome83(A,B) :- all83(B,C), \+all83(C,A) 0.173976608187
[DEBUG] rsome83(A,B) :- all83(B,C), \+some83(A,C) 0.173976608187
[DEBUG] rsome83(A,B) :- all83(B,C), \+some83(C,A) 0.173976608187
[DEBUG] rsome83(A,B) :- all83(B,C), \+no83(A,C) 0.173976608187
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+some83(A,C) 0.160593792173
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+no83(C,A) 0.160593792173
[DEBUG] rsome83(A,B) :- somenot83(B,C), \+somenot83(A,C) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(B,C), \+no83(C,A) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(C,B), \+all83(A,C) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(C,B), \+all83(C,A) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(C,B), \+some83(C,A) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(C,B), \+no83(A,C) 0.160593792173
[DEBUG] rsome83(A,B) :- all83(C,B), \+no83(C,A) 0.160593792173
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+all83(C,B) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+all83(B,C) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,A), \+some83(B,C) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+all83(B,C) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+some83(C,B) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+some83(B,C) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+no83(C,B) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+no83(B,C) 0.13918128655
[DEBUG] rsome83(A,B) :- some83(A,C), \+somenot83(C,B) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+all83(A,C) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+some83(A,C) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+some83(C,A) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+no83(C,A) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+somenot83(A,C) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+somenot83(C,A) 0.13918128655
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+all83(B,C) 0.0988835725678
[DEBUG] rsome83(A,B) :- somenot83(A,C), \+somenot83(B,C) 0.0988835725678
[DEBUG] rsome83(A,B) :- all83(B,C), \+somenot83(A,C) 0.0906432748538
[DEBUG] rsome83(A,B) :- all83(B,C), \+somenot83(C,A) 0.0906432748538
[DEBUG] rsome83(A,B) :- all83(C,B), \+some83(A,C) 0.0
[DEBUG] rsome83(A,B) :- all83(C,B), \+somenot83(C,A) 0.0
[DEBUG] rsome83(A,B) :- some83(A,C), \+all83(C,B) 0.0
[DEBUG] rsome83(A,B) :- some83(A,C), \+somenot83(B,C) 0.0
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+all83(C,A) 0.0
[DEBUG] rsome83(A,B) :- somenot83(C,B), \+no83(A,C) 0.0
[DEBUG] rsome83(A,B) :- all83(C,A), \+all83(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome83(A,B) :- somenot83(B,C), some83(A,C) 0.905172413793
