[LVL9] Output level: 9
[INFO] Random seed: 0.848834492577
[INFO] Computing scores: 0.0697s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot59(A,B) :- true [0.135593220339]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- true 0.135593220339
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- all59(A,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- all59(A,C) (0.1423728813559322, 2.0) > (0.13559322033898305, 16.0)
[LVL9] rsomenot59(A,B) :- all59(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(A,C) 0.0 (1.0, 14.0, 88.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,A) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B) 0.243270189432 (4.0, 12.0, 90.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- some59(C,B) (0.24327018943170486, 4.0) > (0.1423728813559322, 2.0)
[LVL9] rsomenot59(A,B) :- no59(A,C) 0.209039548023 (3.0, 11.0, 91.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A) 0.243270189432 (4.0, 12.0, 90.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,B) 0.0 (1.0, 15.0, 87.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(B,C) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(C,A) 0.0 (1.0, 12.0, 90.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(C,B) 0.0 (1.0, 12.0, 90.0, 15.0) 0.567796610169 [ACCEPT]
[DEBUG] Best rule so far: rsomenot59(A,B) :- some59(C,B) [0.243270189432]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- some59(C,B) 0.243270189432
[DEBUG] rsomenot59(A,B) :- no59(C,A) 0.243270189432
[DEBUG] rsomenot59(A,B) :- no59(A,C) 0.209039548023
[DEBUG] rsomenot59(A,B) :- all59(A,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- all59(B,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- no59(B,C) 0.142372881356
[DEBUG] rsomenot59(A,B) :- all59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- all59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- some59(B,C) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(B,C) 0.0
[DEBUG] rsomenot59(A,B) :- some59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- some59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- no59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(A,C) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,A), \+somenot59(C,B) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,A), \+somenot59(B,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), all59(A,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), all59(D,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), no59(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), no59(D,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+all59(C,A) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+some59(A,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+some59(C,A) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+no59(A,C) 0.14188034188 (3.0, 12.0, 90.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+somenot59(A,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C), \+somenot59(C,A) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C), some59(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C), some59(D,B) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C), somenot59(C,B) 0.564102564103 (2.0, 0.0, 102.0, 14.0) 0.564102564103 [REJECT* fp] 1.0
[LVL9] BETTER RULE rsomenot59(A,B) :- somenot59(A,C), somenot59(C,B) (0.5641025641025641, 2.0) > (0.37606837606837606, 2.0)
[DEBUG] Best rule so far: rsomenot59(A,B) :- somenot59(A,C), somenot59(C,B) [0.564102564103]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(A,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(C,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(A,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), all59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), some59(C,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), some59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), somenot59(A,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), somenot59(A,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), somenot59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), some59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), some59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), some59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), no59(C,B) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), no59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), no59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), no59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), no59(D,B) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), somenot59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), somenot59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(C,A), somenot59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), all59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), all59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), all59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), somenot59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), somenot59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(A,C), somenot59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(A,C), some59(B,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(A,C), some59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(A,C), some59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(A,C), some59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(A,C), some59(D,B) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(B,C), all59(C,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(B,C), all59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(B,C), all59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(B,C), no59(A,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(B,C), no59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(B,C), no59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(B,C), no59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(B,C), somenot59(C,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(B,C), somenot59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- no59(B,C), somenot59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(C,A), all59(B,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(C,A), all59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(C,A), some59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- all59(C,A), some59(D,B) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(B,C), all59(A,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(B,C), all59(D,C) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(B,C), no59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(B,C), no59(D,A) 0.376068376068
[DEBUG] rsomenot59(A,B) :- somenot59(A,C), some59(C,D) 0.376068376068
[DEBUG] rsomenot59(A,B) :- somenot59(A,C), some59(D,B) 0.376068376068
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+some59(A,C) 0.275213675214
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+no59(A,C) 0.275213675214
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+no59(C,A) 0.275213675214
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+somenot59(C,A) 0.275213675214
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+all59(C,B) 0.275213675214
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+all59(B,C) 0.275213675214
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+some59(C,B) 0.275213675214
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+somenot59(C,B) 0.275213675214
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+all59(A,C) 0.208547008547
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+all59(C,A) 0.208547008547
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+some59(C,A) 0.208547008547
[DEBUG] rsomenot59(A,B) :- some59(C,B), \+somenot59(A,C) 0.208547008547
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+some59(B,C) 0.208547008547
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+no59(C,B) 0.208547008547
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+no59(B,C) 0.208547008547
[DEBUG] rsomenot59(A,B) :- no59(C,A), \+somenot59(B,C) 0.208547008547
[DEBUG] rsomenot59(A,B) :- no59(A,C), \+some59(C,B) 0.17735042735
[DEBUG] rsomenot59(A,B) :- no59(A,C), \+no59(C,B) 0.17735042735
[DEBUG] rsomenot59(A,B) :- no59(A,C), \+no59(B,C) 0.17735042735
[DEBUG] rsomenot59(A,B) :- no59(A,C), \+somenot59(C,B) 0.17735042735
[DEBUG] rsomenot59(A,B) :- no59(A,C), \+some59(B,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(A,C), \+all59(C,B) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(A,C), \+all59(B,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(A,C), \+no59(C,B) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(A,C), \+no59(B,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(A,C), \+somenot59(B,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(B,C), \+all59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(B,C), \+some59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(B,C), \+some59(C,A) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(B,C), \+no59(C,A) 0.163708086785
[DEBUG] rsomenot59(A,B) :- all59(B,C), \+somenot59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+all59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+some59(C,A) 0.163708086785
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+no59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+somenot59(A,C) 0.163708086785
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+all59(C,A) 0.152014652015
[DEBUG] rsomenot59(A,B) :- no59(B,C), \+some59(A,C) 0.152014652015
[DEBUG] rsomenot59(A,B) :- all59(C,A), \+all59(C,B) 0.152014652015
[DEBUG] rsomenot59(A,B) :- all59(C,A), \+some59(B,C) 0.152014652015
[DEBUG] rsomenot59(A,B) :- all59(C,A), \+no59(C,B) 0.152014652015
[DEBUG] rsomenot59(A,B) :- all59(C,A), \+somenot59(C,B) 0.152014652015
[DEBUG] rsomenot59(A,B) :- all59(C,A), \+somenot59(B,C) 0.152014652015
[DEBUG] rsomenot59(A,B) :- some59(B,C), \+all59(C,A) 0.152014652015
[DEBUG] rsomenot59(A,B) :- some59(B,C), \+some59(A,C) 0.152014652015
[DEBUG] rsomenot59(A,B) :- some59(B,C), \+some59(C,A) 0.152014652015
[DEBUG] rsomenot59(A,B) :- some59(B,C), \+somenot59(A,C) 0.152014652015
[DEBUG] rsomenot59(A,B) :- some59(B,C), \+somenot59(C,A) 0.152014652015
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot59(A,B) :- somenot59(A,C), somenot59(C,B) 0.881355932203
[DEBUG] Best rule so far: rsomenot59(A,B) :- true [0.120689655172]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- true 0.120689655172
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- all59(A,C) 0.141379310345 (4.0, 12.0, 90.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- all59(A,C) (0.1413793103448276, 4.0) > (0.1206896551724138, 16.0)
[LVL9] rsomenot59(A,B) :- all59(B,C) 0.141379310345 (4.0, 12.0, 90.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,A) 0.132543103448 (4.0, 13.0, 89.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- all59(C,B) 0.0 (3.0, 13.0, 89.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(A,C) 0.0 (3.0, 14.0, 88.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(B,C) 0.132543103448 (4.0, 13.0, 89.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,A) 0.0 (3.0, 15.0, 87.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B) 0.242393509128 (6.0, 12.0, 90.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- some59(C,B) (0.24239350912778904, 6.0) > (0.1413793103448276, 4.0)
[LVL9] rsomenot59(A,B) :- no59(A,C) 0.151477832512 (4.0, 11.0, 91.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(B,C) 0.141379310345 (4.0, 12.0, 90.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A) 0.242393509128 (6.0, 12.0, 90.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,B) 0.0 (3.0, 15.0, 87.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(A,C) 0.0 (3.0, 13.0, 89.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(B,C) 0.132543103448 (4.0, 13.0, 89.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- somenot59(C,A) 0.0 (3.0, 12.0, 90.0, 13.0) 0.560344827586 [ACCEPT]
[DEBUG] Best rule so far: rsomenot59(A,B) :- some59(C,B) [0.242393509128]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot59(A,B) :- some59(C,B) 0.242393509128
[DEBUG] rsomenot59(A,B) :- no59(C,A) 0.242393509128
[DEBUG] rsomenot59(A,B) :- no59(A,C) 0.151477832512
[DEBUG] rsomenot59(A,B) :- all59(A,C) 0.141379310345
[DEBUG] rsomenot59(A,B) :- all59(B,C) 0.141379310345
[DEBUG] rsomenot59(A,B) :- no59(B,C) 0.141379310345
[DEBUG] rsomenot59(A,B) :- all59(C,A) 0.132543103448
[DEBUG] rsomenot59(A,B) :- some59(B,C) 0.132543103448
[DEBUG] rsomenot59(A,B) :- somenot59(B,C) 0.132543103448
[DEBUG] rsomenot59(A,B) :- all59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- some59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- some59(C,A) 0.0
[DEBUG] rsomenot59(A,B) :- no59(C,B) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(A,C) 0.0
[DEBUG] rsomenot59(A,B) :- somenot59(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(A,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] BETTER RULE rsomenot59(A,B) :- some59(C,B), all59(A,C) (0.3735632183908046, 3.0) > (0.24239350912778904, 6.0)
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(C,A) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(A,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(C,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(D,A) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), all59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), some59(C,A) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), some59(D,A) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(A,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(A,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), somenot59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+all59(A,C) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+all59(C,A) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+some59(A,C) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+some59(C,A) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+no59(A,C) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+no59(C,A) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+somenot59(A,C) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- some59(C,B), \+somenot59(C,A) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(B,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(B,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), some59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(C,B) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(B,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(B,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), no59(D,B) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), somenot59(B,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), somenot59(B,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), somenot59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+all59(C,B) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+all59(B,C) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+some59(C,B) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+some59(B,C) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+no59(C,B) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+no59(B,C) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+somenot59(C,B) 0.274712643678 (6.0, 10.0, 92.0, 10.0) 0.824137931034 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(C,A), \+somenot59(B,C) 0.208045977011 (5.0, 11.0, 91.0, 11.0) 0.780172413793 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), all59(B,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), all59(B,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), all59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), somenot59(B,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), somenot59(B,D) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), somenot59(D,C) 0.373563218391 (3.0, 1.0, 101.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+all59(B,C) 0.0 (3.0, 10.0, 92.0, 13.0) 0.560344827586 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+some59(C,B) 0.176724137931 (4.0, 9.0, 93.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+some59(B,C) 0.163129973475 (4.0, 10.0, 92.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+no59(C,B) 0.176724137931 (4.0, 9.0, 93.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+no59(B,C) 0.176724137931 (4.0, 9.0, 93.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+somenot59(C,B) 0.176724137931 (4.0, 9.0, 93.0, 12.0) 0.706896551724 [ACCEPT]
[LVL9] rsomenot59(A,B) :- no59(A,C), \+somenot59(B,C) 0.0 (3.0, 10.0, 92.0, 13.0) 0.560344827586 [ACCEPT]
