[LVL9] Output level: 9
[INFO] Random seed: 0.649335304303
[INFO] Computing scores: 0.0727s
[INFO] Number of examples (M): 112
[INFO] Positive weight (P): 7.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rsomenot10(A,B) :- true [0.0625]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- true 0.0625
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- all10(A,C) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(A,C) (0.06640625, 1.0) > (0.0625, 7.0)
[LVL9] rsomenot10(A,B) :- all10(B,C) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] BETTER RULE rsomenot10(A,B) :- all10(B,C) (0.12890625, 2.0) > (0.06640625, 1.0)
[LVL9] rsomenot10(A,B) :- all10(C,A) 0.0708333333333 (1.0, 13.0, 92.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(A,C) 0.0817307692308 (1.0, 11.0, 94.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,A) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] rsomenot10(A,B) :- some10(C,B) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,A) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- no10(C,B) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,A) 0.06640625 (1.0, 14.0, 91.0, 6.0) 0.53125 [ACCEPT]
[LVL9] rsomenot10(A,B) :- somenot10(C,B) 0.12890625 (2.0, 13.0, 92.0, 5.0) 0.6875 [ACCEPT]
[DEBUG] Best rule so far: rsomenot10(A,B) :- all10(B,C) [0.12890625]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot10(A,B) :- all10(B,C) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(C,A) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(C,B) 0.12890625
[DEBUG] rsomenot10(A,B) :- somenot10(C,B) 0.12890625
[DEBUG] rsomenot10(A,B) :- some10(A,C) 0.0817307692308
[DEBUG] rsomenot10(A,B) :- all10(C,A) 0.0708333333333
[DEBUG] rsomenot10(A,B) :- all10(A,C) 0.06640625
[DEBUG] rsomenot10(A,B) :- no10(C,A) 0.06640625
[DEBUG] rsomenot10(A,B) :- no10(C,B) 0.06640625
[DEBUG] rsomenot10(A,B) :- somenot10(C,A) 0.06640625
[DEBUG] ==================================
[LVL9] rsomenot10(A,B) :- all10(B,C), some10(C,A) 0.354166666667 (1.0, 1.0, 104.0, 6.0) 0.53125 [ACCEPT]
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), all10(D,C) 0.351515151515
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+all10(A,C) 0.146753246753
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+all10(C,A) 0.146753246753
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+some10(A,C) 0.146753246753
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+somenot10(A,C) 0.146753246753
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+somenot10(C,A) 0.146753246753
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+some10(A,C) 0.146753246753
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+some10(C,A) 0.146753246753
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+no10(C,A) 0.146753246753
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+somenot10(A,C) 0.146753246753
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+somenot10(C,A) 0.146753246753
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+no10(A,C) 0.13696969697
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+no10(A,C) 0.13696969697
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+all10(B,C) 0.095867768595
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+some10(C,B) 0.095867768595
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+somenot10(C,B) 0.095867768595
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+somenot10(B,C) 0.095867768595
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+all10(C,B) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(A,C), \+no10(B,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+all10(A,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+some10(A,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+no10(A,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+no10(C,A) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+somenot10(A,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+all10(C,B) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+some10(B,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+no10(C,B) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+somenot10(C,B) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+somenot10(B,C) 0.0878787878788
[DEBUG] rsomenot10(A,B) :- all10(B,C), \+all10(C,A) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- some10(C,A), \+no10(B,C) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+all10(C,B) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+some10(C,B) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+no10(C,B) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+no10(B,C) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+somenot10(B,C) 0.0811188811189
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+some10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- some10(C,B), \+no10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+all10(A,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,B), \+all10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+all10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(C,A), \+some10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+all10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+some10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+some10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+no10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+no10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+somenot10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+all10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+all10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+some10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+no10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+no10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+somenot10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+all10(A,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+all10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+some10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+no10(A,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+no10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+somenot10(C,A) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+all10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+some10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+some10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+no10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+somenot10(C,B) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+somenot10(B,C) 0.0753246753247
[DEBUG] rsomenot10(A,B) :- all10(A,C), \+all10(C,B) 0.070303030303
[DEBUG] rsomenot10(A,B) :- no10(C,A), \+somenot10(B,C) 0.070303030303
[DEBUG] rsomenot10(A,B) :- no10(C,B), \+somenot10(A,C) 0.070303030303
[DEBUG] rsomenot10(A,B) :- somenot10(C,A), \+no10(B,C) 0.070303030303
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot10(A,B) :- some10(C,B), some10(C,A) 0.9375
