[LVL9] Output level: 9
[INFO] Random seed: 0.806559016236
[INFO] Computing scores: 0.0691s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 16.0000
[INFO] Negative weight (N): 102.0000
[DEBUG] Best rule so far: rsomenot30(A,B) :- true [0.135593220339]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot30(A,B) :- true 0.135593220339
[DEBUG] ==================================
[LVL9] rsomenot30(A,B) :- all30(A,C) 0.0 (1.0, 13.0, 89.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- all30(B,C) (0.1423728813559322, 2.0) > (0.13559322033898305, 16.0)
[LVL9] rsomenot30(A,B) :- all30(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- some30(B,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- some30(C,A) 0.195974576271 (3.0, 12.0, 90.0, 13.0) 0.783898305085 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- some30(C,A) (0.19597457627118645, 3.0) > (0.1423728813559322, 2.0)
[LVL9] rsomenot30(A,B) :- some30(C,B) 0.0 (1.0, 14.0, 88.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(A,C) 0.142372881356 (2.0, 12.0, 90.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 89.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(A,C) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] BETTER RULE rsomenot30(A,B) :- somenot30(A,C) (0.2584745762711864, 4.0) > (0.19597457627118645, 3.0)
[LVL9] rsomenot30(A,B) :- somenot30(B,C) 0.258474576271 (4.0, 11.0, 91.0, 12.0) 0.827118644068 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A) 0.0 (2.0, 14.0, 88.0, 14.0) 0.71186440678 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,B) 0.18444666002 (3.0, 13.0, 89.0, 13.0) 0.783898305085 [ACCEPT]
[DEBUG] Best rule so far: rsomenot30(A,B) :- somenot30(A,C) [0.258474576271]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot30(A,B) :- somenot30(A,C) 0.258474576271
[DEBUG] rsomenot30(A,B) :- somenot30(B,C) 0.258474576271
[DEBUG] rsomenot30(A,B) :- some30(C,A) 0.195974576271
[DEBUG] rsomenot30(A,B) :- somenot30(C,B) 0.18444666002
[DEBUG] rsomenot30(A,B) :- all30(B,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- some30(B,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- no30(A,C) 0.142372881356
[DEBUG] rsomenot30(A,B) :- all30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- all30(C,B) 0.0
[DEBUG] rsomenot30(A,B) :- no30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- no30(C,B) 0.0
[DEBUG] rsomenot30(A,B) :- somenot30(C,A) 0.0
[DEBUG] rsomenot30(A,B) :- all30(A,C) 0.0
[DEBUG] rsomenot30(A,B) :- some30(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsomenot30(A,B) :- somenot30(A,C), all30(C,B) 0.378531073446 (1.0, 1.0, 101.0, 15.0) 0.567796610169 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,A), \+no30(C,B) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,A), \+no30(B,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,A), \+somenot30(B,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), no30(C,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), no30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), no30(D,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), somenot30(A,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), somenot30(D,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), \+all30(A,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), \+all30(C,A) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(C,B), \+some30(A,C) 0.152014652015 (3.0, 11.0, 91.0, 13.0) 0.709401709402 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A), all30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A), all30(D,B) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A), somenot30(B,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,A), somenot30(D,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), no30(A,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), no30(A,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), no30(D,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), somenot30(C,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), somenot30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(C,B), somenot30(D,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A), some30(B,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A), some30(D,C) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A), no30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- somenot30(C,A), no30(D,B) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(A,C), somenot30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- all30(A,C), somenot30(D,B) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- some30(C,B), some30(D,A) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(A,C), no30(C,D) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[LVL9] rsomenot30(A,B) :- no30(A,C), no30(D,B) 0.376068376068 (2.0, 1.0, 101.0, 14.0) 0.564102564103 [ACCEPT]
[DEBUG] Best rule so far: rsomenot30(A,B) :- somenot30(A,C), all30(C,B) [0.376068376068]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(C,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(B,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), all30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), somenot30(C,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), somenot30(B,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), somenot30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), somenot30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), somenot30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), some30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), some30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), some30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), no30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), no30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), no30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), somenot30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), all30(B,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), all30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), all30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), some30(C,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), some30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), somenot30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,A), somenot30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(A,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), all30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), somenot30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), somenot30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(B,C), some30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(B,C), some30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(B,C), somenot30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(B,C), somenot30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), all30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), all30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), all30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), somenot30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), somenot30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(B,C), somenot30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,A), some30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,A), some30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,A), somenot30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,A), somenot30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,B), no30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,B), no30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,B), no30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,B), somenot30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(C,B), somenot30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,A), all30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,A), all30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,A), somenot30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,A), somenot30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), no30(A,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), no30(A,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), no30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), somenot30(C,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), somenot30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(C,B), somenot30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,A), some30(B,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,A), some30(D,C) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,A), no30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(C,A), no30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(A,C), somenot30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- all30(A,C), somenot30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- some30(C,B), some30(D,A) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(A,C), no30(C,D) 0.376068376068
[DEBUG] rsomenot30(A,B) :- no30(A,C), no30(D,B) 0.376068376068
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+some30(C,B) 0.294871794872
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+some30(B,C) 0.294871794872
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+no30(C,B) 0.294871794872
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+no30(B,C) 0.275213675214
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+all30(A,C) 0.240631163708
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+all30(C,A) 0.240631163708
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+some30(A,C) 0.240631163708
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+somenot30(C,A) 0.240631163708
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+all30(C,B) 0.223443223443
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+all30(B,C) 0.223443223443
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+somenot30(C,B) 0.223443223443
[DEBUG] rsomenot30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.223443223443
[DEBUG] rsomenot30(A,B) :- some30(C,A), \+some30(B,C) 0.223443223443
[DEBUG] rsomenot30(A,B) :- some30(C,A), \+no30(C,B) 0.223443223443
[DEBUG] rsomenot30(A,B) :- some30(C,A), \+no30(B,C) 0.223443223443
[DEBUG] rsomenot30(A,B) :- some30(C,A), \+somenot30(C,B) 0.223443223443
[DEBUG] rsomenot30(A,B) :- some30(C,A), \+all30(C,B) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), \+some30(A,C) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), \+some30(C,A) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), \+no30(A,C) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), \+no30(C,A) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.208547008547
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+some30(C,A) 0.163708086785
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+no30(C,A) 0.163708086785
[DEBUG] rsomenot30(A,B) :- somenot30(B,C), \+somenot30(A,C) 0.163708086785
[DEBUG] rsomenot30(A,B) :- all30(B,C), \+all30(A,C) 0.163708086785
[DEBUG] rsomenot30(A,B) :- all30(B,C), \+all30(C,A) 0.163708086785
[DEBUG] rsomenot30(A,B) :- all30(B,C), \+no30(A,C) 0.163708086785
[DEBUG] rsomenot30(A,B) :- all30(B,C), \+somenot30(C,A) 0.163708086785
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot30(A,B) :- somenot30(A,C), all30(C,B) 0.872881355932
