[LVL9] Output level: 9
[INFO] Random seed: 0.17918635622
[INFO] Computing scores: 0.1032s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 23.0000
[INFO] Negative weight (N): 93.0000
[DEBUG] Best rule so far: rsomenot72(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- all72(A,C) 0.199892241379 (3.0, 12.0, 81.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(A,C) (0.19989224137931033, 3.0) > (0.0, 23.0)
[LVL9] rsomenot72(A,B) :- all72(B,C) 0.0 (2.0, 13.0, 80.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(C,A) 0.262392241379 (4.0, 11.0, 82.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(C,A) (0.26239224137931033, 4.0) > (0.19989224137931033, 3.0)
[LVL9] rsomenot72(A,B) :- all72(C,B) 0.0 (2.0, 13.0, 80.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(A,C) 0.0 (2.0, 12.0, 81.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C) 0.279885057471 (4.0, 10.0, 83.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- some72(B,C) (0.27988505747126435, 4.0) > (0.26239224137931033, 4.0)
[LVL9] rsomenot72(A,B) :- some72(C,A) 0.262392241379 (4.0, 11.0, 82.0, 19.0) 0.839655172414 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,B) 0.0 (1.0, 14.0, 79.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(A,C) 0.0 (1.0, 13.0, 80.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C) 0.213218390805 (3.0, 11.0, 82.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,A) 0.0 (1.0, 13.0, 80.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B) 0.213218390805 (3.0, 11.0, 82.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C) 0.364604462475 (6.0, 10.0, 83.0, 17.0) 0.885467980296 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(A,C) (0.364604462474645, 6.0) > (0.27988505747126435, 4.0)
[LVL9] rsomenot72(A,B) :- somenot72(B,C) 0.0 (3.0, 13.0, 80.0, 20.0) 0.799568965517 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,A) 0.0 (2.0, 11.0, 82.0, 21.0) 0.73275862069 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B) 0.371305418719 (5.0, 8.0, 85.0, 18.0) 0.866379310345 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(C,B) (0.3713054187192118, 5.0) > (0.364604462474645, 6.0)
[DEBUG] Best rule so far: rsomenot72(A,B) :- somenot72(C,B) [0.371305418719]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- somenot72(C,B) 0.371305418719
[DEBUG] rsomenot72(A,B) :- somenot72(A,C) 0.364604462475
[DEBUG] rsomenot72(A,B) :- some72(B,C) 0.279885057471
[DEBUG] rsomenot72(A,B) :- all72(C,A) 0.262392241379
[DEBUG] rsomenot72(A,B) :- some72(C,A) 0.262392241379
[DEBUG] rsomenot72(A,B) :- no72(B,C) 0.213218390805
[DEBUG] rsomenot72(A,B) :- no72(C,B) 0.213218390805
[DEBUG] rsomenot72(A,B) :- all72(A,C) 0.199892241379
[DEBUG] rsomenot72(A,B) :- somenot72(B,C) 0.0
[DEBUG] rsomenot72(A,B) :- all72(B,C) 0.0
[DEBUG] rsomenot72(A,B) :- all72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- some72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- somenot72(C,A) 0.0
[DEBUG] rsomenot72(A,B) :- some72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- no72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- no72(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(A,C) 0.399425287356 (1.0, 1.0, 92.0, 22.0) 0.599137931034 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,A), \+some72(B,C) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,A), \+no72(C,B) 0.299378881988 (5.0, 9.0, 84.0, 18.0) 0.838260869565 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,A), \+no72(B,C) 0.279420289855 (5.0, 10.0, 83.0, 18.0) 0.838260869565 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,A), \+somenot72(C,B) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,A), \+somenot72(B,C) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+all72(A,C) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+all72(C,A) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+some72(A,C) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+some72(C,A) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+no72(A,C) 0.0 (3.0, 10.0, 83.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+no72(C,A) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+somenot72(A,C) 0.0 (3.0, 10.0, 83.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C), \+somenot72(C,A) 0.0 (3.0, 10.0, 83.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+all72(A,C) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+some72(A,C) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+some72(C,A) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+no72(A,C) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+no72(C,A) 0.245484949833 (4.0, 9.0, 84.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+somenot72(A,C) 0.0 (3.0, 10.0, 83.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B), \+somenot72(C,A) 0.0 (3.0, 10.0, 83.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+all72(C,B) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+all72(B,C) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+some72(C,B) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+some72(B,C) 0.0 (3.0, 11.0, 82.0, 20.0) 0.730434782609 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+no72(C,B) 0.227950310559 (4.0, 10.0, 83.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(A,C), \+no72(B,C) 0.212753623188 (4.0, 11.0, 82.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(B,C), \+all72(C,A) 0.212753623188 (4.0, 11.0, 82.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(B,C), \+some72(A,C) 0.212753623188 (4.0, 11.0, 82.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(B,C), \+no72(A,C) 0.212753623188 (4.0, 11.0, 82.0, 19.0) 0.797826086957 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(B,C), \+somenot72(A,C) 0.212753623188 (4.0, 11.0, 82.0, 19.0) 0.797826086957 [ACCEPT]
[DEBUG] Best rule so far: rsomenot72(A,B) :- all72(C,A), no72(C,B) [0.595652173913]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+all72(B,C) 0.412753623188
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(B,C) 0.412753623188
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), all72(C,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), all72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), all72(D,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(C,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(B,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(B,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), some72(D,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(C,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(B,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(B,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), no72(D,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), somenot72(C,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), somenot72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), somenot72(D,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(A,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(C,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(A,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(D,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), all72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), some72(C,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), some72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), some72(D,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), somenot72(A,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), somenot72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(A,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(C,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(A,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(D,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), all72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), some72(C,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), some72(C,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), some72(D,A) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), somenot72(A,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- some72(B,C), somenot72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- all72(C,A), all72(C,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- all72(C,A), all72(D,B) 0.397101449275
[DEBUG] rsomenot72(A,B) :- all72(C,A), some72(B,D) 0.397101449275
[DEBUG] rsomenot72(A,B) :- all72(C,A), some72(D,C) 0.397101449275
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+no72(A,C) 0.381027667984
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+no72(C,A) 0.381027667984
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+all72(C,B) 0.346086956522
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+some72(C,B) 0.346086956522
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+some72(B,C) 0.346086956522
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+no72(C,B) 0.346086956522
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+no72(B,C) 0.346086956522
[DEBUG] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(C,B) 0.346086956522
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+some72(A,C) 0.322408026756
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+no72(A,C) 0.322408026756
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+no72(C,A) 0.299378881988
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+somenot72(C,A) 0.299378881988
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+all72(B,C) 0.299378881988
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+some72(C,B) 0.299378881988
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+no72(B,C) 0.299378881988
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+somenot72(B,C) 0.299378881988
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+all72(C,B) 0.299378881988
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+some72(C,B) 0.299378881988
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+no72(C,B) 0.299378881988
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+all72(A,C) 0.290118577075
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+all72(C,A) 0.290118577075
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+some72(C,A) 0.290118577075
[DEBUG] rsomenot72(A,B) :- somenot72(C,B), \+somenot72(A,C) 0.290118577075
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+no72(B,C) 0.279420289855
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+all72(A,C) 0.245484949833
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+all72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+some72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- some72(B,C), \+somenot72(A,C) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(B,C), \+all72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(B,C), \+some72(A,C) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(B,C), \+no72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(C,B), \+all72(A,C) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(C,B), \+some72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(C,B), \+no72(A,C) 0.245484949833
[DEBUG] rsomenot72(A,B) :- no72(C,B), \+no72(C,A) 0.245484949833
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+all72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+some72(B,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(C,A), \+somenot72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+all72(B,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+some72(B,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+somenot72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- some72(C,A), \+somenot72(B,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- no72(B,C), \+all72(A,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- no72(B,C), \+some72(C,A) 0.227950310559
[DEBUG] rsomenot72(A,B) :- no72(C,B), \+some72(A,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(A,C), \+all72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(A,C), \+all72(B,C) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(A,C), \+some72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(A,C), \+no72(C,B) 0.227950310559
[DEBUG] rsomenot72(A,B) :- all72(A,C), \+no72(B,C) 0.212753623188
[DEBUG] rsomenot72(A,B) :- somenot72(B,C), \+all72(C,A) 0.212753623188
[DEBUG] rsomenot72(A,B) :- somenot72(B,C), \+some72(A,C) 0.212753623188
[DEBUG] rsomenot72(A,B) :- somenot72(B,C), \+no72(A,C) 0.212753623188
[DEBUG] rsomenot72(A,B) :- somenot72(B,C), \+somenot72(A,C) 0.212753623188
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot72(A,B) :- all72(C,A), no72(C,B) 0.818965517241
[DEBUG] Best rule so far: rsomenot72(A,B) :- true [0.184210526316]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- true 0.184210526316
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- all72(A,C) 0.199013157895 (5.0, 12.0, 81.0, 18.0) 0.796052631579 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(A,C) (0.19901315789473684, 5.0) > (0.1842105263157895, 23.0)
[LVL9] rsomenot72(A,B) :- all72(B,C) 0.0 (4.0, 13.0, 80.0, 19.0) 0.728070175439 [ACCEPT]
[LVL9] rsomenot72(A,B) :- all72(C,A) 0.212280701754 (5.0, 11.0, 82.0, 18.0) 0.796052631579 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- all72(C,A) (0.21228070175438596, 5.0) > (0.19901315789473684, 5.0)
[LVL9] rsomenot72(A,B) :- all72(C,B) 0.0 (4.0, 13.0, 80.0, 19.0) 0.728070175439 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(A,C) 0.0 (3.0, 12.0, 81.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(B,C) 0.278947368421 (6.0, 10.0, 83.0, 17.0) 0.836842105263 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- some72(B,C) (0.2789473684210526, 6.0) > (0.21228070175438596, 5.0)
[LVL9] rsomenot72(A,B) :- some72(C,A) 0.261513157895 (6.0, 11.0, 82.0, 17.0) 0.836842105263 [ACCEPT]
[LVL9] rsomenot72(A,B) :- some72(C,B) 0.0 (3.0, 14.0, 79.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(A,C) 0.0 (3.0, 13.0, 80.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(B,C) 0.212280701754 (5.0, 11.0, 82.0, 18.0) 0.796052631579 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,A) 0.0 (3.0, 13.0, 80.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- no72(C,B) 0.0 (4.0, 11.0, 82.0, 19.0) 0.728070175439 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C) 0.363777089783 (8.0, 10.0, 83.0, 15.0) 0.883458646617 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(A,C) (0.3637770897832817, 8.0) > (0.2789473684210526, 6.0)
[LVL9] rsomenot72(A,B) :- somenot72(B,C) 0.187306501548 (5.0, 13.0, 80.0, 18.0) 0.796052631579 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,A) 0.0 (4.0, 11.0, 82.0, 19.0) 0.728070175439 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B) 0.321862348178 (6.0, 8.0, 85.0, 17.0) 0.836842105263 [ACCEPT]
[DEBUG] Best rule so far: rsomenot72(A,B) :- somenot72(A,C) [0.363777089783]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot72(A,B) :- somenot72(A,C) 0.363777089783
[DEBUG] rsomenot72(A,B) :- somenot72(C,B) 0.321862348178
[DEBUG] rsomenot72(A,B) :- some72(B,C) 0.278947368421
[DEBUG] rsomenot72(A,B) :- some72(C,A) 0.261513157895
[DEBUG] rsomenot72(A,B) :- all72(C,A) 0.212280701754
[DEBUG] rsomenot72(A,B) :- no72(B,C) 0.212280701754
[DEBUG] rsomenot72(A,B) :- all72(A,C) 0.199013157895
[DEBUG] rsomenot72(A,B) :- somenot72(B,C) 0.187306501548
[DEBUG] rsomenot72(A,B) :- all72(B,C) 0.0
[DEBUG] rsomenot72(A,B) :- all72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- no72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- somenot72(C,A) 0.0
[DEBUG] rsomenot72(A,B) :- some72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- some72(C,B) 0.0
[DEBUG] rsomenot72(A,B) :- no72(A,C) 0.0
[DEBUG] rsomenot72(A,B) :- no72(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsomenot72(A,B) :- somenot72(A,C), all72(C,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(A,C), all72(C,B) (0.3947368421052631, 3.0) > (0.3637770897832817, 8.0)
[LVL9] rsomenot72(A,B) :- somenot72(A,C), all72(C,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), all72(D,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(C,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(B,C) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(C,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(B,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(D,C) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), some72(D,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(C,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(B,C) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(C,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(B,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(D,C) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), no72(D,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), somenot72(C,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), somenot72(C,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), somenot72(D,B) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+all72(C,B) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+all72(B,C) 0.412280701754 (8.0, 8.0, 85.0, 15.0) 0.883458646617 [ACCEPT]
[LVL9] BETTER RULE rsomenot72(A,B) :- somenot72(A,C), \+all72(B,C) (0.41228070175438597, 8.0) > (0.3947368421052631, 3.0)
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+some72(C,B) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+some72(B,C) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+no72(C,B) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+no72(B,C) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(C,B) 0.345614035088 (7.0, 9.0, 84.0, 16.0) 0.864035087719 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(A,C), \+somenot72(B,C) 0.412280701754 (8.0, 8.0, 85.0, 15.0) 0.883458646617 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(A,C) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(C,A) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
[LVL9] rsomenot72(A,B) :- somenot72(C,B), all72(A,D) 0.394736842105 (3.0, 1.0, 92.0, 20.0) 0.592105263158 [ACCEPT]
