[LVL9] Output level: 9
[INFO] Random seed: 0.251463113187
[INFO] Computing scores: 0.0382s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 22.0000
[INFO] Negative weight (N): 94.0000
[DEBUG] Best rule so far: rsome106(A,B) :- true [0.189655172414]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- true 0.189655172414
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- all106(A,C) 0.0 (1.0, 14.0, 80.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C) 0.0 (2.0, 13.0, 81.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,A) 0.0 (2.0, 12.0, 82.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B) 0.212643678161 (3.0, 11.0, 83.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- all106(C,B) (0.21264367816091953, 3.0) > (0.1896551724137931, 22.0)
[LVL9] rsome106(A,B) :- some106(A,C) 0.305273833671 (5.0, 11.0, 83.0, 17.0) 0.864942528736 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- some106(A,C) (0.3052738336713996, 5.0) > (0.21264367816091953, 3.0)
[LVL9] rsome106(A,B) :- some106(B,C) 0.0 (2.0, 14.0, 80.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A) 0.0 (2.0, 12.0, 82.0, 20.0) 0.729885057471 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B) 0.279310344828 (4.0, 10.0, 84.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(A,C) 0.245358090186 (3.0, 9.0, 85.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(B,C) 0.0 (1.0, 11.0, 83.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B) 0.199353448276 (3.0, 12.0, 82.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(A,C) 0.0 (1.0, 14.0, 80.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C) 0.199353448276 (3.0, 12.0, 82.0, 19.0) 0.797413793103 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B) 0.261853448276 (4.0, 11.0, 83.0, 18.0) 0.837931034483 [ACCEPT]
[DEBUG] Best rule so far: rsome106(A,B) :- some106(A,C) [0.305273833671]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- some106(A,C) 0.305273833671
[DEBUG] rsome106(A,B) :- some106(C,B) 0.279310344828
[DEBUG] rsome106(A,B) :- no106(C,A) 0.261853448276
[DEBUG] rsome106(A,B) :- somenot106(C,A) 0.261853448276
[DEBUG] rsome106(A,B) :- somenot106(C,B) 0.261853448276
[DEBUG] rsome106(A,B) :- no106(A,C) 0.245358090186
[DEBUG] rsome106(A,B) :- all106(C,B) 0.212643678161
[DEBUG] rsome106(A,B) :- no106(C,B) 0.199353448276
[DEBUG] rsome106(A,B) :- somenot106(B,C) 0.199353448276
[DEBUG] rsome106(A,B) :- all106(B,C) 0.0
[DEBUG] rsome106(A,B) :- all106(C,A) 0.0
[DEBUG] rsome106(A,B) :- some106(B,C) 0.0
[DEBUG] rsome106(A,B) :- some106(C,A) 0.0
[DEBUG] rsome106(A,B) :- all106(A,C) 0.0
[DEBUG] rsome106(A,B) :- no106(B,C) 0.0
[DEBUG] rsome106(A,B) :- somenot106(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- some106(A,C), all106(C,B) 0.396551724138 (1.0, 1.0, 93.0, 21.0) 0.594827586207 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+no106(C,A) 0.0 (3.0, 10.0, 84.0, 19.0) 0.727536231884 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+somenot106(A,C) 0.244816053512 (4.0, 9.0, 85.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B), \+somenot106(C,A) 0.0 (3.0, 10.0, 84.0, 19.0) 0.727536231884 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+all106(A,C) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+all106(C,A) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+some106(A,C) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+some106(C,A) 0.0 (3.0, 11.0, 83.0, 19.0) 0.727536231884 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+no106(C,A) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B), \+somenot106(A,C) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), \+all106(A,C) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), \+some106(C,A) 0.212173913043 (4.0, 11.0, 83.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), \+no106(C,A) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), \+somenot106(A,C) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C), \+somenot106(C,A) 0.227329192547 (4.0, 10.0, 84.0, 18.0) 0.795652173913 [ACCEPT]
[DEBUG] Best rule so far: rsome106(A,B) :- somenot106(C,B), no106(A,C) [0.591304347826]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- some106(A,C), all106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), all106(B,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), all106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), all106(B,D) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), all106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), all106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), no106(B,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), no106(B,D) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), no106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(B,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(B,D) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), somenot106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), all106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), all106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), all106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(B,C) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(B,D) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), some106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- no106(C,A), somenot106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(B,C) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(B,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), all106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), some106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(C,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,A), no106(D,B) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(C,A) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(A,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(C,D) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(D,A) 0.394202898551
[DEBUG] rsome106(A,B) :- somenot106(C,B), some106(D,C) 0.394202898551
[DEBUG] rsome106(A,B) :- some106(A,C), \+some106(C,B) 0.345507246377
[DEBUG] rsome106(A,B) :- some106(A,C), \+some106(B,C) 0.345507246377
[DEBUG] rsome106(A,B) :- some106(A,C), \+no106(C,B) 0.345507246377
[DEBUG] rsome106(A,B) :- no106(C,A), \+all106(B,C) 0.298757763975
[DEBUG] rsome106(A,B) :- no106(C,A), \+no106(C,B) 0.298757763975
[DEBUG] rsome106(A,B) :- no106(C,A), \+somenot106(B,C) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+some106(B,C) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+somenot106(C,B) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+somenot106(B,C) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+all106(A,C) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+all106(C,A) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+somenot106(A,C) 0.298757763975
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+somenot106(C,A) 0.298757763975
[DEBUG] rsome106(A,B) :- no106(A,C), \+some106(C,B) 0.289328063241
[DEBUG] rsome106(A,B) :- no106(A,C), \+some106(B,C) 0.289328063241
[DEBUG] rsome106(A,B) :- no106(A,C), \+no106(B,C) 0.289328063241
[DEBUG] rsome106(A,B) :- some106(A,C), \+all106(C,B) 0.27884057971
[DEBUG] rsome106(A,B) :- some106(A,C), \+all106(B,C) 0.27884057971
[DEBUG] rsome106(A,B) :- some106(A,C), \+no106(B,C) 0.27884057971
[DEBUG] rsome106(A,B) :- some106(A,C), \+somenot106(C,B) 0.27884057971
[DEBUG] rsome106(A,B) :- some106(A,C), \+somenot106(B,C) 0.27884057971
[DEBUG] rsome106(A,B) :- no106(C,A), \+no106(B,C) 0.27884057971
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+no106(B,C) 0.27884057971
[DEBUG] rsome106(A,B) :- no106(A,C), \+all106(C,B) 0.265217391304
[DEBUG] rsome106(A,B) :- no106(A,C), \+all106(B,C) 0.265217391304
[DEBUG] rsome106(A,B) :- some106(C,B), \+some106(A,C) 0.265217391304
[DEBUG] rsome106(A,B) :- some106(C,B), \+some106(C,A) 0.265217391304
[DEBUG] rsome106(A,B) :- some106(C,B), \+no106(A,C) 0.265217391304
[DEBUG] rsome106(A,B) :- some106(C,B), \+somenot106(A,C) 0.244816053512
[DEBUG] rsome106(A,B) :- all106(C,B), \+all106(A,C) 0.244816053512
[DEBUG] rsome106(A,B) :- all106(C,B), \+all106(C,A) 0.244816053512
[DEBUG] rsome106(A,B) :- all106(C,B), \+somenot106(A,C) 0.244816053512
[DEBUG] rsome106(A,B) :- no106(C,A), \+all106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,A), \+some106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,A), \+some106(B,C) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,A), \+somenot106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+all106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+all106(B,C) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+some106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,A), \+no106(C,B) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+some106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+some106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(C,B), \+no106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- all106(C,B), \+some106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- all106(C,B), \+no106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,B), \+all106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,B), \+all106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,B), \+some106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,B), \+no106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- no106(C,B), \+somenot106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(B,C), \+all106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(B,C), \+no106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(B,C), \+somenot106(A,C) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(B,C), \+somenot106(C,A) 0.227329192547
[DEBUG] rsome106(A,B) :- somenot106(B,C), \+some106(C,A) 0.212173913043
[DEBUG] rsome106(A,B) :- no106(A,C), \+somenot106(B,C) 0.198418972332
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome106(A,B) :- somenot106(C,B), no106(A,C) 0.827586206897
[DEBUG] Best rule so far: rsome106(A,B) :- true [0.175438596491]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- true 0.175438596491
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- all106(A,C) 0.0 (3.0, 14.0, 80.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(B,C) 0.0 (4.0, 13.0, 81.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,A) 0.0 (3.0, 12.0, 82.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- all106(C,B) 0.211695906433 (5.0, 11.0, 83.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- all106(C,B) (0.21169590643274855, 5.0) > (0.1754385964912281, 22.0)
[LVL9] rsome106(A,B) :- some106(A,C) 0.304437564499 (7.0, 11.0, 83.0, 15.0) 0.862573099415 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- some106(A,C) (0.304437564499484, 7.0) > (0.21169590643274855, 5.0)
[LVL9] rsome106(A,B) :- some106(B,C) 0.0 (4.0, 14.0, 80.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,A) 0.0 (4.0, 12.0, 82.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(C,B) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(A,C) 0.181286549708 (4.0, 9.0, 85.0, 18.0) 0.72514619883 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(B,C) 0.0 (3.0, 11.0, 83.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A) 0.260964912281 (6.0, 11.0, 83.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,B) 0.198464912281 (5.0, 12.0, 82.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(A,C) 0.0 (3.0, 14.0, 80.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(B,C) 0.198464912281 (5.0, 12.0, 82.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A) 0.260964912281 (6.0, 11.0, 83.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,B) 0.211695906433 (5.0, 11.0, 83.0, 17.0) 0.793859649123 [ACCEPT]
[DEBUG] Best rule so far: rsome106(A,B) :- some106(A,C) [0.304437564499]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome106(A,B) :- some106(A,C) 0.304437564499
[DEBUG] rsome106(A,B) :- no106(C,A) 0.260964912281
[DEBUG] rsome106(A,B) :- somenot106(C,A) 0.260964912281
[DEBUG] rsome106(A,B) :- some106(C,B) 0.226817042607
[DEBUG] rsome106(A,B) :- all106(C,B) 0.211695906433
[DEBUG] rsome106(A,B) :- somenot106(C,B) 0.211695906433
[DEBUG] rsome106(A,B) :- no106(C,B) 0.198464912281
[DEBUG] rsome106(A,B) :- somenot106(B,C) 0.198464912281
[DEBUG] rsome106(A,B) :- no106(A,C) 0.181286549708
[DEBUG] rsome106(A,B) :- all106(B,C) 0.0
[DEBUG] rsome106(A,B) :- some106(B,C) 0.0
[DEBUG] rsome106(A,B) :- some106(C,A) 0.0
[DEBUG] rsome106(A,B) :- all106(A,C) 0.0
[DEBUG] rsome106(A,B) :- all106(C,A) 0.0
[DEBUG] rsome106(A,B) :- no106(B,C) 0.0
[DEBUG] rsome106(A,B) :- somenot106(A,C) 0.0
[DEBUG] ==================================
[LVL9] rsome106(A,B) :- some106(A,C), all106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] BETTER RULE rsome106(A,B) :- some106(A,C), all106(C,B) (0.39181286549707606, 3.0) > (0.304437564499484, 7.0)
[LVL9] rsome106(A,B) :- some106(A,C), all106(B,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), all106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), all106(B,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), all106(D,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), all106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), no106(B,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), no106(B,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), no106(D,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(B,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(B,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(D,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), somenot106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+all106(C,B) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+all106(B,C) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+some106(C,B) 0.345029239766 (7.0, 9.0, 85.0, 15.0) 0.862573099415 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+some106(B,C) 0.345029239766 (7.0, 9.0, 85.0, 15.0) 0.862573099415 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+no106(C,B) 0.345029239766 (7.0, 9.0, 85.0, 15.0) 0.862573099415 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+no106(B,C) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+somenot106(C,B) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- some106(A,C), \+somenot106(B,C) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), all106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(B,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(B,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(D,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), some106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), somenot106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+all106(C,B) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+all106(B,C) 0.298245614035 (6.0, 9.0, 85.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+some106(C,B) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+some106(B,C) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+no106(C,B) 0.298245614035 (6.0, 9.0, 85.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+no106(B,C) 0.278362573099 (6.0, 10.0, 84.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+somenot106(C,B) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- no106(C,A), \+somenot106(B,C) 0.298245614035 (6.0, 9.0, 85.0, 16.0) 0.835087719298 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(B,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(B,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(D,C) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), all106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), some106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(C,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(C,D) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), no106(D,B) 0.391812865497 (3.0, 1.0, 93.0, 19.0) 0.587719298246 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+all106(C,B) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
[LVL9] rsome106(A,B) :- somenot106(C,A), \+all106(B,C) 0.226817042607 (5.0, 10.0, 84.0, 17.0) 0.793859649123 [ACCEPT]
