[LVL9] Output level: 9
[INFO] Random seed: 0.702007972243
[INFO] Computing scores: 0.0634s
[INFO] Number of examples (M): 106
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rno56(A,B) :- true [0.0849056603774]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno56(A,B) :- true 0.0849056603774
[DEBUG] ==================================
[LVL9] rno56(A,B) :- all56(A,C) 0.0 (1.0, 14.0, 83.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- all56(B,C) 0.0 (1.0, 14.0, 83.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- all56(C,A) 0.0 (1.0, 13.0, 84.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- some56(A,C) 0.0904088050314 (1.0, 10.0, 87.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] BETTER RULE rno56(A,B) :- some56(A,C) (0.09040880503144655, 1.0) > (0.0849056603773585, 9.0)
[LVL9] rno56(A,B) :- some56(B,C) 0.0904088050314 (1.0, 10.0, 87.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- some56(C,A) 0.130306603774 (2.0, 13.0, 84.0, 7.0) 0.694968553459 [ACCEPT]
[LVL9] BETTER RULE rno56(A,B) :- some56(C,A) (0.1303066037735849, 2.0) > (0.09040880503144655, 1.0)
[LVL9] rno56(A,B) :- some56(C,B) 0.0 (1.0, 14.0, 83.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- no56(A,C) 0.138993710692 (2.0, 12.0, 85.0, 7.0) 0.694968553459 [ACCEPT]
[LVL9] BETTER RULE rno56(A,B) :- no56(A,C) (0.1389937106918239, 2.0) > (0.1303066037735849, 2.0)
[LVL9] rno56(A,B) :- no56(C,A) 0.148921832884 (2.0, 11.0, 86.0, 7.0) 0.694968553459 [ACCEPT]
[LVL9] BETTER RULE rno56(A,B) :- no56(C,A) (0.14892183288409705, 2.0) > (0.1389937106918239, 2.0)
[LVL9] rno56(A,B) :- no56(C,B) 0.291778975741 (4.0, 9.0, 88.0, 5.0) 0.816981132075 [ACCEPT]
[LVL9] BETTER RULE rno56(A,B) :- no56(C,B) (0.29177897574123984, 4.0) > (0.14892183288409705, 2.0)
[LVL9] rno56(A,B) :- somenot56(B,C) 0.0 (1.0, 11.0, 86.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- somenot56(C,B) 0.0 (1.0, 11.0, 86.0, 8.0) 0.542452830189 [ACCEPT]
[DEBUG] Best rule so far: rno56(A,B) :- no56(C,B) [0.291778975741]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno56(A,B) :- no56(C,B) 0.291778975741
[DEBUG] rno56(A,B) :- no56(C,A) 0.148921832884
[DEBUG] rno56(A,B) :- no56(A,C) 0.138993710692
[DEBUG] rno56(A,B) :- some56(C,A) 0.130306603774
[DEBUG] rno56(A,B) :- some56(A,C) 0.0904088050314
[DEBUG] rno56(A,B) :- some56(B,C) 0.0904088050314
[DEBUG] rno56(A,B) :- all56(A,C) 0.0
[DEBUG] rno56(A,B) :- all56(B,C) 0.0
[DEBUG] rno56(A,B) :- all56(C,A) 0.0
[DEBUG] rno56(A,B) :- some56(C,B) 0.0
[DEBUG] rno56(A,B) :- somenot56(B,C) 0.0
[DEBUG] rno56(A,B) :- somenot56(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno56(A,B) :- no56(C,B), all56(A,C) 0.361635220126 (1.0, 1.0, 96.0, 8.0) 0.542452830189 [ACCEPT]
[LVL9] rno56(A,B) :- all56(C,A), \+some56(B,C) 0.0828402366864 (2.0, 12.0, 85.0, 7.0) 0.538461538462 [ACCEPT]
[LVL9] rno56(A,B) :- all56(C,A), \+no56(B,C) 0.0828402366864 (2.0, 12.0, 85.0, 7.0) 0.538461538462 [ACCEPT]
[LVL9] rno56(A,B) :- all56(C,A), \+somenot56(C,B) 0.0828402366864 (2.0, 12.0, 85.0, 7.0) 0.538461538462 [ACCEPT]
[LVL9] rno56(A,B) :- all56(C,A), \+somenot56(B,C) 0.0828402366864 (2.0, 12.0, 85.0, 7.0) 0.538461538462 [ACCEPT]
[LVL9] rno56(A,B) :- some56(C,B), no56(A,D) 0.358974358974 (2.0, 2.0, 95.0, 7.0) 0.538461538462 [ACCEPT]
[LVL9] rno56(A,B) :- some56(C,B), no56(D,C) 0.358974358974 (2.0, 2.0, 95.0, 7.0) 0.538461538462 [ACCEPT]
[DEBUG] Best rule so far: rno56(A,B) :- no56(C,B), all56(C,A) [0.358974358974]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rno56(A,B) :- no56(C,B), all56(C,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), all56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), all56(D,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), some56(C,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), some56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), some56(D,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), no56(C,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), no56(D,A) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,A), no56(D,B) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,A), somenot56(C,B) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,A), somenot56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,A), somenot56(D,B) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), all56(B,C) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), all56(B,D) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), all56(D,C) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), some56(C,B) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), some56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- no56(A,C), some56(D,B) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,A), no56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,A), no56(D,B) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,A), somenot56(B,C) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,A), somenot56(B,D) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,A), somenot56(D,C) 0.358974358974
[DEBUG] rno56(A,B) :- some56(A,C), some56(B,C) 0.358974358974
[DEBUG] rno56(A,B) :- some56(A,C), some56(B,D) 0.358974358974
[DEBUG] rno56(A,B) :- some56(B,C), some56(A,D) 0.358974358974
[DEBUG] rno56(A,B) :- somenot56(B,C), some56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- somenot56(B,C), some56(D,A) 0.358974358974
[DEBUG] rno56(A,B) :- somenot56(C,B), no56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- somenot56(C,B), no56(D,A) 0.358974358974
[DEBUG] rno56(A,B) :- all56(B,C), no56(A,D) 0.358974358974
[DEBUG] rno56(A,B) :- all56(B,C), no56(D,C) 0.358974358974
[DEBUG] rno56(A,B) :- all56(C,A), no56(C,D) 0.358974358974
[DEBUG] rno56(A,B) :- all56(C,A), no56(D,B) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,B), no56(A,D) 0.358974358974
[DEBUG] rno56(A,B) :- some56(C,B), no56(D,C) 0.358974358974
[DEBUG] rno56(A,B) :- no56(C,B), \+no56(A,C) 0.307692307692
[DEBUG] rno56(A,B) :- no56(C,B), \+somenot56(C,A) 0.307692307692
[DEBUG] rno56(A,B) :- no56(C,B), \+somenot56(A,C) 0.27972027972
[DEBUG] rno56(A,B) :- no56(C,B), \+all56(C,A) 0.207692307692
[DEBUG] rno56(A,B) :- no56(C,B), \+some56(C,A) 0.207692307692
[DEBUG] rno56(A,B) :- no56(C,B), \+no56(C,A) 0.207692307692
[DEBUG] rno56(A,B) :- no56(C,A), \+all56(C,B) 0.173076923077
[DEBUG] rno56(A,B) :- no56(C,A), \+all56(B,C) 0.173076923077
[DEBUG] rno56(A,B) :- no56(C,A), \+some56(C,B) 0.173076923077
[DEBUG] rno56(A,B) :- no56(C,A), \+no56(B,C) 0.173076923077
[DEBUG] rno56(A,B) :- no56(C,A), \+somenot56(B,C) 0.159763313609
[DEBUG] rno56(A,B) :- no56(A,C), \+all56(C,B) 0.159763313609
[DEBUG] rno56(A,B) :- no56(A,C), \+no56(C,B) 0.159763313609
[DEBUG] rno56(A,B) :- no56(A,C), \+no56(B,C) 0.159763313609
[DEBUG] rno56(A,B) :- no56(A,C), \+somenot56(C,B) 0.159763313609
[DEBUG] rno56(A,B) :- no56(A,C), \+some56(B,C) 0.148351648352
[DEBUG] rno56(A,B) :- no56(A,C), \+somenot56(B,C) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+all56(B,C) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+some56(C,B) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+some56(B,C) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+no56(B,C) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+somenot56(C,B) 0.148351648352
[DEBUG] rno56(A,B) :- some56(C,A), \+all56(C,B) 0.138461538462
[DEBUG] rno56(A,B) :- some56(A,C), \+all56(C,B) 0.107692307692
[DEBUG] rno56(A,B) :- some56(A,C), \+all56(B,C) 0.107692307692
[DEBUG] rno56(A,B) :- some56(A,C), \+some56(C,B) 0.107692307692
[DEBUG] rno56(A,B) :- some56(B,C), \+all56(A,C) 0.107692307692
[DEBUG] rno56(A,B) :- some56(B,C), \+all56(C,A) 0.107692307692
[DEBUG] rno56(A,B) :- some56(B,C), \+some56(C,A) 0.107692307692
[DEBUG] rno56(A,B) :- some56(A,C), \+no56(B,C) 0.0979020979021
[DEBUG] rno56(A,B) :- some56(A,C), \+somenot56(C,B) 0.0979020979021
[DEBUG] rno56(A,B) :- some56(A,C), \+somenot56(B,C) 0.0979020979021
[DEBUG] rno56(A,B) :- some56(B,C), \+no56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- some56(B,C), \+somenot56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- some56(B,C), \+somenot56(C,A) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(B,C), \+all56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(B,C), \+all56(C,A) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(B,C), \+somenot56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(C,B), \+all56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(C,B), \+all56(C,A) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(C,B), \+some56(C,A) 0.0979020979021
[DEBUG] rno56(A,B) :- somenot56(C,B), \+no56(A,C) 0.0979020979021
[DEBUG] rno56(A,B) :- no56(C,A), \+no56(C,B) 0.0897435897436
[DEBUG] rno56(A,B) :- no56(C,A), \+somenot56(C,B) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(B,C), \+some56(A,C) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(B,C), \+no56(A,C) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(B,C), \+no56(C,A) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(B,C), \+somenot56(C,A) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(C,B), \+some56(A,C) 0.0897435897436
[DEBUG] rno56(A,B) :- somenot56(C,B), \+somenot56(A,C) 0.0897435897436
[DEBUG] rno56(A,B) :- no56(A,C), \+all56(B,C) 0.0828402366864
[DEBUG] rno56(A,B) :- no56(A,C), \+some56(C,B) 0.0828402366864
[DEBUG] rno56(A,B) :- all56(C,A), \+all56(C,B) 0.0828402366864
[DEBUG] rno56(A,B) :- all56(C,A), \+some56(B,C) 0.0828402366864
[DEBUG] rno56(A,B) :- all56(C,A), \+no56(B,C) 0.0828402366864
[DEBUG] rno56(A,B) :- all56(C,A), \+somenot56(C,B) 0.0828402366864
[DEBUG] rno56(A,B) :- all56(C,A), \+somenot56(B,C) 0.0828402366864
[DEBUG] rno56(A,B) :- some56(C,A), \+no56(C,B) 0.0
[DEBUG] rno56(A,B) :- some56(C,A), \+somenot56(B,C) 0.0
[DEBUG] rno56(A,B) :- all56(B,C), \+all56(A,C) 0.0
[DEBUG] rno56(A,B) :- all56(B,C), \+all56(C,A) 0.0
[DEBUG] rno56(A,B) :- all56(B,C), \+some56(A,C) 0.0
[DEBUG] rno56(A,B) :- all56(B,C), \+some56(C,A) 0.0
[DEBUG] rno56(A,B) :- all56(B,C), \+no56(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rno56(A,B) :- no56(C,B), all56(C,A) 0.915094339623
