[LVL9] Output level: 9
[INFO] Random seed: 0.183489768085
[INFO] Computing scores: 0.0851s
[INFO] Number of examples (M): 120
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 105.0000
[DEBUG] Best rule so far: rno131(A,B) :- true [0.125]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rno131(A,B) :- true 0.125
[DEBUG] ==================================
[LVL9] rno131(A,B) :- all131(A,C) 0.1953125 (3.0, 12.0, 93.0, 12.0) 0.78125 [ACCEPT]
[LVL9] BETTER RULE rno131(A,B) :- all131(A,C) (0.1953125, 3.0) > (0.125, 15.0)
[LVL9] rno131(A,B) :- all131(B,C) 0.3203125 (5.0, 10.0, 95.0, 10.0) 0.854166666667 [ACCEPT]
[LVL9] BETTER RULE rno131(A,B) :- all131(B,C) (0.3203125, 5.0) > (0.1953125, 3.0)
[LVL9] rno131(A,B) :- all131(C,A) 0.1953125 (3.0, 12.0, 93.0, 12.0) 0.78125 [ACCEPT]
[LVL9] rno131(A,B) :- all131(C,B) 0.1328125 (2.0, 13.0, 92.0, 13.0) 0.708333333333 [ACCEPT]
[LVL9] rno131(A,B) :- some131(B,C) 0.0 (1.0, 13.0, 92.0, 14.0) 0.5625 [ACCEPT]
[LVL9] rno131(A,B) :- some131(C,A) 0.1328125 (2.0, 13.0, 92.0, 13.0) 0.708333333333 [ACCEPT]
[LVL9] rno131(A,B) :- some131(C,B) 0.0 (1.0, 14.0, 91.0, 14.0) 0.5625 [ACCEPT]
[LVL9] rno131(A,B) :- no131(A,C) 0.301470588235 (5.0, 11.0, 94.0, 10.0) 0.854166666667 [ACCEPT]
[LVL9] rno131(A,B) :- no131(B,C) 0.125 (2.0, 14.0, 91.0, 13.0) 0.708333333333 [ACCEPT]
[LVL9] rno131(A,B) :- no131(C,A) 0.1328125 (2.0, 13.0, 92.0, 13.0) 0.708333333333 [ACCEPT]
[LVL9] rno131(A,B) :- no131(C,B) 0.1328125 (2.0, 13.0, 92.0, 13.0) 0.708333333333 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(B,C) 0.0 (1.0, 14.0, 91.0, 14.0) 0.5625 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(C,B) 0.0 (1.0, 14.0, 91.0, 14.0) 0.5625 [ACCEPT]
[DEBUG] Best rule so far: rno131(A,B) :- all131(B,C) [0.3203125]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rno131(A,B) :- all131(B,C) 0.3203125
[DEBUG] rno131(A,B) :- no131(A,C) 0.301470588235
[DEBUG] rno131(A,B) :- all131(A,C) 0.1953125
[DEBUG] rno131(A,B) :- all131(C,A) 0.1953125
[DEBUG] rno131(A,B) :- all131(C,B) 0.1328125
[DEBUG] rno131(A,B) :- some131(C,A) 0.1328125
[DEBUG] rno131(A,B) :- no131(C,A) 0.1328125
[DEBUG] rno131(A,B) :- no131(C,B) 0.1328125
[DEBUG] rno131(A,B) :- no131(B,C) 0.125
[DEBUG] rno131(A,B) :- some131(B,C) 0.0
[DEBUG] rno131(A,B) :- some131(C,B) 0.0
[DEBUG] rno131(A,B) :- somenot131(B,C) 0.0
[DEBUG] rno131(A,B) :- somenot131(C,B) 0.0
[DEBUG] ==================================
[LVL9] rno131(A,B) :- all131(B,C), all131(A,C) 0.375 (1.0, 1.0, 104.0, 14.0) 0.5625 [ACCEPT]
[LVL9] rno131(A,B) :- no131(C,B), no131(D,C) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- no131(C,B), \+some131(A,C) 0.151331719128 (3.0, 12.0, 93.0, 12.0) 0.706214689266 [ACCEPT]
[LVL9] rno131(A,B) :- no131(B,C), all131(A,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- no131(B,C), all131(D,C) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- no131(B,C), some131(C,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- no131(B,C), some131(D,A) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- some131(B,C), no131(A,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- some131(B,C), no131(D,C) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- some131(C,B), no131(A,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- some131(C,B), no131(D,C) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(B,C), no131(C,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(B,C), no131(D,A) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(C,B), all131(C,D) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[LVL9] rno131(A,B) :- somenot131(C,B), all131(D,A) 0.372881355932 (2.0, 2.0, 103.0, 13.0) 0.559322033898 [ACCEPT]
[DEBUG] Best rule so far: rno131(A,B) :- no131(A,C), all131(C,B) [0.372881355932]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rno131(A,B) :- no131(A,C), all131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), all131(B,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), all131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), all131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), all131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(B,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), some131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), no131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), no131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(A,C), no131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), all131(C,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), all131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), all131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), some131(C,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), some131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), some131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), no131(C,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), no131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), no131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), no131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), all131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), all131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), all131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), somenot131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), somenot131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,A), somenot131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(C,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(B,C) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- all131(A,C), no131(D,B) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,B), all131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,B), no131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- all131(C,B), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,A), all131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,A), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,A), no131(B,C) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,A), no131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,A), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,A), all131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,A), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,A), somenot131(B,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,A), somenot131(B,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,A), somenot131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,B), all131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,B), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,B), no131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(C,B), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(B,C), all131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(B,C), all131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- no131(B,C), some131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- no131(B,C), some131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- some131(B,C), no131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- some131(B,C), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,B), no131(A,D) 0.372881355932
[DEBUG] rno131(A,B) :- some131(C,B), no131(D,C) 0.372881355932
[DEBUG] rno131(A,B) :- somenot131(B,C), no131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- somenot131(B,C), no131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- somenot131(C,B), all131(C,D) 0.372881355932
[DEBUG] rno131(A,B) :- somenot131(C,B), all131(D,A) 0.372881355932
[DEBUG] rno131(A,B) :- all131(B,C), \+some131(A,C) 0.343220338983
[DEBUG] rno131(A,B) :- all131(B,C), \+somenot131(C,A) 0.343220338983
[DEBUG] rno131(A,B) :- no131(A,C), \+no131(B,C) 0.341242937853
[DEBUG] rno131(A,B) :- no131(A,C), \+somenot131(C,B) 0.341242937853
[DEBUG] rno131(A,B) :- no131(A,C), \+somenot131(B,C) 0.341242937853
[DEBUG] rno131(A,B) :- all131(B,C), \+somenot131(A,C) 0.316818774446
[DEBUG] rno131(A,B) :- no131(A,C), \+all131(C,B) 0.274576271186
[DEBUG] rno131(A,B) :- no131(A,C), \+all131(B,C) 0.274576271186
[DEBUG] rno131(A,B) :- no131(A,C), \+some131(C,B) 0.274576271186
[DEBUG] rno131(A,B) :- no131(A,C), \+some131(B,C) 0.274576271186
[DEBUG] rno131(A,B) :- no131(A,C), \+no131(C,B) 0.274576271186
[DEBUG] rno131(A,B) :- all131(B,C), \+all131(C,A) 0.25988700565
[DEBUG] rno131(A,B) :- all131(B,C), \+some131(C,A) 0.25988700565
[DEBUG] rno131(A,B) :- all131(B,C), \+no131(A,C) 0.25988700565
[DEBUG] rno131(A,B) :- all131(B,C), \+no131(C,A) 0.25988700565
[DEBUG] rno131(A,B) :- all131(C,A), \+some131(C,B) 0.222760290557
[DEBUG] rno131(A,B) :- all131(C,A), \+some131(B,C) 0.222760290557
[DEBUG] rno131(A,B) :- all131(C,A), \+no131(B,C) 0.222760290557
[DEBUG] rno131(A,B) :- all131(C,A), \+somenot131(B,C) 0.222760290557
[DEBUG] rno131(A,B) :- all131(C,A), \+no131(C,B) 0.20790960452
[DEBUG] rno131(A,B) :- all131(A,C), \+all131(C,B) 0.176553672316
[DEBUG] rno131(A,B) :- all131(A,C), \+some131(C,B) 0.176553672316
[DEBUG] rno131(A,B) :- all131(A,C), \+some131(B,C) 0.176553672316
[DEBUG] rno131(A,B) :- all131(A,C), \+somenot131(C,B) 0.176553672316
[DEBUG] rno131(A,B) :- all131(A,C), \+somenot131(B,C) 0.1629726206
[DEBUG] rno131(A,B) :- all131(C,A), \+all131(C,B) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,A), \+all131(B,C) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,A), \+somenot131(C,B) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,B), \+all131(A,C) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,B), \+some131(A,C) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,B), \+some131(C,A) 0.151331719128
[DEBUG] rno131(A,B) :- all131(C,B), \+somenot131(A,C) 0.151331719128
[DEBUG] ==================================
[INFO] RULE LEARNED: rno131(A,B) :- no131(A,C), all131(C,B) 0.875
