[LVL9] Output level: 9
[INFO] Random seed: 0.512732748324
[INFO] Computing scores: 0.1590s
[INFO] Number of examples (M): 114
[INFO] Positive weight (P): 8.0000
[INFO] Negative weight (N): 106.0000
[DEBUG] Best rule so far: rsome41(A,B) :- true [0.0701754385965]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome41(A,B) :- true 0.0701754385965
[DEBUG] ==================================
[LVL9] rsome41(A,B) :- all41(A,C) 0.129385964912 (2.0, 13.0, 93.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- all41(A,C) (0.12938596491228072, 2.0) > (0.07017543859649122, 8.0)
[LVL9] rsome41(A,B) :- all41(B,C) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- all41(C,A) 0.0 (1.0, 15.0, 91.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- all41(C,B) 0.1217750258 (2.0, 14.0, 92.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(A,C) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(B,C) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,A) 0.0713450292398 (1.0, 13.0, 93.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- some41(C,B) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- some41(C,B) (0.13801169590643275, 2.0) > (0.12938596491228072, 2.0)
[LVL9] rsome41(A,B) :- no41(C,A) 0.0 (1.0, 14.0, 92.0, 7.0) 0.535087719298 [ACCEPT]
[LVL9] rsome41(A,B) :- somenot41(B,C) 0.147869674185 (2.0, 11.0, 95.0, 6.0) 0.690058479532 [ACCEPT]
[LVL9] BETTER RULE rsome41(A,B) :- somenot41(B,C) (0.14786967418546368, 2.0) > (0.13801169590643275, 2.0)
[LVL9] rsome41(A,B) :- somenot41(C,A) 0.138011695906 (2.0, 12.0, 94.0, 6.0) 0.690058479532 [ACCEPT]
[DEBUG] Best rule so far: rsome41(A,B) :- somenot41(B,C) [0.147869674185]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome41(A,B) :- somenot41(B,C) 0.147869674185
[DEBUG] rsome41(A,B) :- some41(C,B) 0.138011695906
[DEBUG] rsome41(A,B) :- somenot41(C,A) 0.138011695906
[DEBUG] rsome41(A,B) :- all41(A,C) 0.129385964912
[DEBUG] rsome41(A,B) :- all41(C,B) 0.1217750258
[DEBUG] rsome41(A,B) :- some41(A,C) 0.0713450292398
[DEBUG] rsome41(A,B) :- some41(B,C) 0.0713450292398
[DEBUG] rsome41(A,B) :- some41(C,A) 0.0713450292398
[DEBUG] rsome41(A,B) :- all41(B,C) 0.0
[DEBUG] rsome41(A,B) :- all41(C,A) 0.0
[DEBUG] rsome41(A,B) :- no41(C,A) 0.0
[DEBUG] ==================================
[LVL9] rsome41(A,B) :- somenot41(B,C), all41(A,C) 0.356725146199 (1.0, 1.0, 105.0, 7.0) 0.535087719298 [ACCEPT]
[DEBUG] rsome41(A,B) :- all41(C,B), somenot41(D,A) 0.354166666667
[DEBUG] rsome41(A,B) :- somenot41(B,C), all41(C,A) 0.354166666667
[DEBUG] rsome41(A,B) :- somenot41(B,C), all41(C,D) 0.354166666667
[DEBUG] rsome41(A,B) :- somenot41(B,C), all41(D,A) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(A,C), some41(C,D) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(A,C), some41(D,B) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(A,C), all41(C,D) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(A,C), all41(D,B) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(B,C), no41(C,A) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(B,C), no41(C,D) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(B,C), no41(D,A) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(C,A), some41(D,B) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(B,C), somenot41(C,D) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(B,C), somenot41(D,A) 0.354166666667
[DEBUG] rsome41(A,B) :- no41(C,A), some41(B,D) 0.354166666667
[DEBUG] rsome41(A,B) :- no41(C,A), some41(D,C) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(C,A), somenot41(B,D) 0.354166666667
[DEBUG] rsome41(A,B) :- all41(C,A), somenot41(D,C) 0.354166666667
[DEBUG] rsome41(A,B) :- some41(C,B), \+all41(C,A) 0.158653846154
[DEBUG] rsome41(A,B) :- some41(C,B), \+some41(A,C) 0.158653846154
[DEBUG] rsome41(A,B) :- some41(C,B), \+no41(C,A) 0.158653846154
[DEBUG] rsome41(A,B) :- some41(C,B), \+somenot41(A,C) 0.158653846154
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+some41(B,C) 0.158653846154
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+no41(C,B) 0.158653846154
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+no41(B,C) 0.158653846154
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+somenot41(C,B) 0.158653846154
[DEBUG] rsome41(A,B) :- some41(C,B), \+no41(A,C) 0.147321428571
[DEBUG] rsome41(A,B) :- some41(C,B), \+somenot41(C,A) 0.147321428571
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+some41(C,B) 0.147321428571
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+somenot41(B,C) 0.147321428571
[DEBUG] rsome41(A,B) :- all41(C,B), \+all41(A,C) 0.1375
[DEBUG] rsome41(A,B) :- all41(C,B), \+all41(C,A) 0.1375
[DEBUG] rsome41(A,B) :- all41(C,B), \+some41(C,A) 0.1375
[DEBUG] rsome41(A,B) :- all41(C,B), \+no41(A,C) 0.1375
[DEBUG] rsome41(A,B) :- all41(C,B), \+no41(C,A) 0.1375
[DEBUG] rsome41(A,B) :- all41(C,B), \+somenot41(A,C) 0.1375
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+some41(C,A) 0.10625
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+no41(C,A) 0.10625
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+somenot41(A,C) 0.10625
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+some41(A,C) 0.0965909090909
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+no41(A,C) 0.0965909090909
[DEBUG] rsome41(A,B) :- somenot41(B,C), \+somenot41(C,A) 0.0965909090909
[DEBUG] rsome41(A,B) :- all41(A,C), \+all41(C,B) 0.0885416666667
[DEBUG] rsome41(A,B) :- all41(A,C), \+all41(B,C) 0.0885416666667
[DEBUG] rsome41(A,B) :- all41(A,C), \+no41(C,B) 0.0885416666667
[DEBUG] rsome41(A,B) :- all41(A,C), \+no41(B,C) 0.0885416666667
[DEBUG] rsome41(A,B) :- all41(A,C), \+somenot41(C,B) 0.0885416666667
[DEBUG] rsome41(A,B) :- some41(C,B), \+all41(A,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,B), \+some41(C,A) 0.0817307692308
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+all41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- somenot41(C,A), \+all41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- all41(A,C), \+some41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+some41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+some41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+no41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+no41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+somenot41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(B,C), \+all41(C,A) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(B,C), \+some41(A,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(B,C), \+some41(C,A) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(B,C), \+no41(A,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(B,C), \+somenot41(C,A) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,A), \+all41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,A), \+all41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,A), \+some41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,A), \+no41(C,B) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(C,A), \+somenot41(B,C) 0.0817307692308
[DEBUG] rsome41(A,B) :- some41(A,C), \+all41(B,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- some41(A,C), \+somenot41(B,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- some41(B,C), \+all41(A,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- some41(B,C), \+somenot41(A,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- some41(C,A), \+no41(B,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- some41(C,A), \+somenot41(C,B) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+all41(A,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+all41(C,A) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+some41(C,A) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+no41(A,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+no41(C,A) 0.0758928571429
[DEBUG] rsome41(A,B) :- all41(B,C), \+somenot41(A,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+all41(C,B) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+all41(B,C) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+some41(C,B) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+no41(C,B) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+somenot41(C,B) 0.0758928571429
[DEBUG] rsome41(A,B) :- no41(C,A), \+somenot41(B,C) 0.0758928571429
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome41(A,B) :- some41(C,B), all41(A,C) 0.929824561404
