[LVL9] Output level: 9
[INFO] Random seed: 0.810233623099
[INFO] Computing scores: 0.0986s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (1.0, 12.0, 67.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.595036319613 (8.0, 5.0, 74.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.5950363196125908, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.523607748184 (7.0, 6.0, 73.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (3.0, 12.0, 67.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (1.0, 14.0, 65.0, 38.0) 0.665254237288 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.372382851446 (6.0, 10.0, 69.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- all52(B,C) [0.595036319613]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- all52(B,C) 0.595036319613
[DEBUG] rsome52(A,B) :- some52(A,C) 0.523607748184
[DEBUG] rsome52(A,B) :- some52(C,B) 0.520656779661
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.520656779661
[DEBUG] rsome52(A,B) :- all52(C,B) 0.372382851446
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.372382851446
[DEBUG] rsome52(A,B) :- no52(A,C) 0.333156779661
[DEBUG] rsome52(A,B) :- no52(C,A) 0.333156779661
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.333156779661
[DEBUG] rsome52(A,B) :- all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(B,C), all52(C,A) 0.443502824859 (1.0, 1.0, 78.0, 38.0) 0.665254237288 [ACCEPT]
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.352121212121
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.352121212121
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.352121212121
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.352121212121
[DEBUG] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.352121212121
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.352121212121
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.352121212121
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.352121212121
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.352121212121
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.352121212121
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.329370629371
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.329370629371
[DEBUG] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.329370629371
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.328181818182
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.328181818182
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.328181818182
[DEBUG] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.328181818182
[DEBUG] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+some52(C,A) 0.305844155844
[DEBUG] rsome52(A,B) :- somenot52(C,B), \+somenot52(C,A) 0.305844155844
[DEBUG] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.305844155844
[DEBUG] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.305844155844
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.285454545455
[DEBUG] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.285454545455
[DEBUG] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.285454545455
[DEBUG] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.285454545455
[DEBUG] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.285454545455
[DEBUG] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome52(A,B) :- no52(A,C), somenot52(C,B) 0.754237288136
[DEBUG] Best rule so far: rsome52(A,B) :- true [0.268518518519]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- true 0.268518518519
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- all52(A,C) 0.0 (11.0, 12.0, 67.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C) 0.426851851852 (14.0, 5.0, 74.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- all52(B,C) (0.4268518518518518, 14.0) > (0.26851851851851855, 39.0)
[LVL9] rsome52(A,B) :- all52(C,A) 0.309912854031 (15.0, 11.0, 68.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C) (0.43904320987654316, 15.0) > (0.4268518518518518, 14.0)
[LVL9] rsome52(A,B) :- some52(B,C) 0.0 (12.0, 11.0, 68.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A) 0.0 (14.0, 11.0, 68.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B) 0.447751322751 (16.0, 7.0, 72.0, 23.0) 0.895502645503 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B) (0.44775132275132273, 16.0) > (0.43904320987654316, 15.0)
[LVL9] rsome52(A,B) :- no52(A,C) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C) 0.0 (13.0, 12.0, 67.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A) 0.329282407407 (15.0, 10.0, 69.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,B) 0.0 (11.0, 14.0, 65.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(A,C) 0.0 (12.0, 12.0, 67.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C) 0.368736383442 (16.0, 10.0, 69.0, 23.0) 0.895502645503 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A) 0.355709876543 (14.0, 7.0, 72.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[DEBUG] Best rule so far: rsome52(A,B) :- some52(C,B) [0.447751322751]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome52(A,B) :- some52(C,B) 0.447751322751
[DEBUG] rsome52(A,B) :- some52(A,C) 0.439043209877
[DEBUG] rsome52(A,B) :- all52(B,C) 0.426851851852
[DEBUG] rsome52(A,B) :- somenot52(B,C) 0.368736383442
[DEBUG] rsome52(A,B) :- somenot52(C,A) 0.355709876543
[DEBUG] rsome52(A,B) :- no52(C,A) 0.329282407407
[DEBUG] rsome52(A,B) :- all52(C,A) 0.309912854031
[DEBUG] rsome52(A,B) :- all52(C,B) 0.284567901235
[DEBUG] rsome52(A,B) :- some52(C,A) 0.0
[DEBUG] rsome52(A,B) :- no52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(C,B) 0.0
[DEBUG] rsome52(A,B) :- some52(B,C) 0.0
[DEBUG] rsome52(A,B) :- somenot52(A,C) 0.0
[DEBUG] rsome52(A,B) :- all52(A,C) 0.0
[DEBUG] rsome52(A,B) :- no52(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(C,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), all52(D,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(C,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), some52(D,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(A,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(C,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), no52(D,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(A,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(C,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,A) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), somenot52(D,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(A,C) 0.482193732194 (16.0, 6.0, 73.0, 23.0) 0.895502645503 [ACCEPT]
[LVL9] BETTER RULE rsome52(A,B) :- some52(C,B), \+all52(A,C) (0.4821937321937322, 16.0) > (0.44775132275132273, 16.0)
[LVL9] rsome52(A,B) :- some52(C,B), \+all52(C,A) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+some52(C,A) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(A,C) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+no52(C,A) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(A,C) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,B), \+somenot52(C,A) 0.439043209877 (15.0, 6.0, 73.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,B) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(C,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(B,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), all52(D,B) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,C) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), some52(B,D) 0.422839506173 (11.0, 1.0, 78.0, 28.0) 0.634259259259 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), no52(B,C) 0.634259259259 (11.0, 0.0, 79.0, 28.0) 0.634259259259 [REJECT* fp] 10.0
[LVL9] BETTER RULE rsome52(A,B) :- some52(A,C), no52(B,C) (0.6342592592592593, 11.0) > (0.4821937321937322, 16.0)
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(C,B) 0.426851851852 (14.0, 5.0, 74.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+all52(B,C) 0.426851851852 (14.0, 5.0, 74.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+some52(B,C) 0.426851851852 (14.0, 5.0, 74.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+no52(C,B) 0.478956228956 (15.0, 5.0, 74.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(A,C), \+somenot52(B,C) 0.526851851852 (15.0, 4.0, 75.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+all52(C,A) 0.408564814815 (13.0, 4.0, 75.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+some52(A,C) 0.408564814815 (13.0, 4.0, 75.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(A,C) 0.533564814815 (14.0, 3.0, 76.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(B,C), \+no52(C,A) 0.408564814815 (13.0, 4.0, 75.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(A,C) 0.417901234568 (16.0, 8.0, 71.0, 23.0) 0.895502645503 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+all52(C,A) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(A,C) 0.417901234568 (16.0, 8.0, 71.0, 23.0) 0.895502645503 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+some52(C,A) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(A,C) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+no52(C,A) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(A,C) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(B,C), \+somenot52(C,A) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(C,B) 0.326851851852 (13.0, 6.0, 73.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+some52(B,C) 0.388047138047 (14.0, 6.0, 73.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(C,B) 0.326851851852 (13.0, 6.0, 73.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+no52(B,C) 0.426851851852 (14.0, 5.0, 74.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(C,B) 0.326851851852 (13.0, 6.0, 73.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,A), \+somenot52(B,C) 0.326851851852 (13.0, 6.0, 73.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(C,B) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+all52(B,C) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(C,B) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+some52(B,C) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(C,B) 0.376322751323 (15.0, 8.0, 71.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+no52(B,C) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(C,B) 0.376322751323 (15.0, 8.0, 71.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(C,A), \+somenot52(B,C) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(C,B) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+all52(B,C) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(C,B) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+some52(B,C) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(C,B) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+no52(B,C) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(C,B) 0.351234567901 (15.0, 9.0, 70.0, 24.0) 0.878086419753 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,A), \+somenot52(B,C) 0.284567901235 (14.0, 10.0, 69.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(A,C) 0.328347578348 (14.0, 8.0, 71.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+all52(C,A) 0.0 (13.0, 9.0, 70.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(A,C) 0.0 (13.0, 9.0, 70.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+some52(C,A) 0.328347578348 (14.0, 8.0, 71.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(A,C) 0.0 (13.0, 9.0, 70.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+no52(C,A) 0.0 (13.0, 9.0, 70.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- all52(C,B), \+somenot52(A,C) 0.328347578348 (14.0, 8.0, 71.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+all52(C,B) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(C,B) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+some52(B,C) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(C,B) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+no52(B,C) 0.304894179894 (14.0, 9.0, 70.0, 25.0) 0.853703703704 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(C,B) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- some52(C,A), \+somenot52(B,C) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(C,B) 0.0 (12.0, 9.0, 70.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+all52(B,C) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(C,B) 0.0 (12.0, 9.0, 70.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+some52(B,C) 0.0 (13.0, 9.0, 70.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(C,B) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+no52(B,C) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(A,C), \+somenot52(B,C) 0.0 (12.0, 9.0, 70.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(A,C) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+all52(C,A) 0.0 (12.0, 11.0, 68.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+some52(C,A) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(A,C) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+no52(C,A) 0.0 (12.0, 11.0, 68.0, 27.0) 0.756172839506 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(A,C) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- no52(B,C), \+somenot52(C,A) 0.0 (13.0, 10.0, 69.0, 26.0) 0.81712962963 [ACCEPT]
[LVL9] rsome52(A,B) :- somenot52(C,B), \+all52(A,C) 0.27237654321 (13.0, 8.0, 71.0, 26.0) 0.81712962963 [ACCEPT]
