[LVL9] Output level: 9
[INFO] Random seed: 0.786933454825
[INFO] Computing scores: 0.0334s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 53.0000
[INFO] Negative weight (N): 65.0000
[DEBUG] Best rule so far: rsome127(A,B) :- true [0.0]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- true 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- all127(A,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(A,C) (0.4655720338983051, 7.0) > (0.0, 53.0)
[LVL9] rsome127(A,B) :- all127(B,C) 0.0 (4.0, 11.0, 54.0, 49.0) 0.889830508475 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A) 0.0 (6.0, 10.0, 55.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B) 0.497008973081 (8.0, 8.0, 57.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B) (0.4970089730807577, 8.0) > (0.4655720338983051, 7.0)
[LVL9] rsome127(A,B) :- some127(A,C) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- some127(B,C) (0.528072033898305, 8.0) > (0.4970089730807577, 8.0)
[LVL9] rsome127(A,B) :- some127(C,A) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B) 0.460653753027 (6.0, 7.0, 58.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C) 0.0 (7.0, 9.0, 56.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A) 0.0 (6.0, 9.0, 56.0, 47.0) 0.921307506053 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C) 0.528072033898 (8.0, 7.0, 58.0, 45.0) 0.93879472693 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C) 0.465572033898 (7.0, 8.0, 57.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A) 0.532082324455 (7.0, 6.0, 59.0, 46.0) 0.931144067797 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A) (0.5320823244552059, 7.0) > (0.528072033898305, 8.0)
[LVL9] rsome127(A,B) :- somenot127(C,B) 0.0 (5.0, 8.0, 57.0, 48.0) 0.908192090395 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(C,A) [0.532082324455]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A) 0.532082324455
[DEBUG] rsome127(A,B) :- some127(B,C) 0.528072033898
[DEBUG] rsome127(A,B) :- no127(C,B) 0.528072033898
[DEBUG] rsome127(A,B) :- somenot127(A,C) 0.528072033898
[DEBUG] rsome127(A,B) :- all127(C,B) 0.497008973081
[DEBUG] rsome127(A,B) :- all127(A,C) 0.465572033898
[DEBUG] rsome127(A,B) :- somenot127(B,C) 0.465572033898
[DEBUG] rsome127(A,B) :- some127(C,A) 0.460653753027
[DEBUG] rsome127(A,B) :- some127(C,B) 0.460653753027
[DEBUG] rsome127(A,B) :- no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.483050847458 (1.0, 1.0, 64.0, 52.0) 0.724576271186 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+no127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+somenot127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(A,C), \+somenot127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+all127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+all127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+some127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+no127(C,B) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+no127(B,C) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+somenot127(C,B) 0.459975369458 (8.0, 7.0, 58.0, 45.0) 0.919950738916 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A), \+somenot127(B,C) 0.0 (7.0, 8.0, 57.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+all127(C,B) 0.0 (6.0, 8.0, 57.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+all127(B,C) 0.0 (7.0, 7.0, 58.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+some127(C,B) 0.0 (6.0, 8.0, 57.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+some127(B,C) 0.0 (6.0, 8.0, 57.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+no127(B,C) 0.0 (6.0, 8.0, 57.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+somenot127(C,B) 0.0 (6.0, 8.0, 57.0, 47.0) 0.887931034483 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C), \+somenot127(B,C) 0.0 (7.0, 7.0, 58.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,B), \+some127(C,A) 0.0 (7.0, 7.0, 58.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,B), \+no127(C,A) 0.453304597701 (7.0, 6.0, 59.0, 46.0) 0.906609195402 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,B), \+somenot127(A,C) 0.0 (7.0, 7.0, 58.0, 46.0) 0.906609195402 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(A,C), no127(B,C) [0.813218390805]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+all127(B,C) 0.572281167109
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+somenot127(C,B) 0.562643678161
[DEBUG] rsome127(A,B) :- all127(C,B), \+some127(A,C) 0.562643678161
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+all127(C,B) 0.536637931034
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+some127(B,C) 0.536637931034
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+no127(C,B) 0.536637931034
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+no127(B,C) 0.536637931034
[DEBUG] rsome127(A,B) :- somenot127(C,A), \+somenot127(C,B) 0.536637931034
[DEBUG] rsome127(A,B) :- some127(C,B), \+all127(C,A) 0.536637931034
[DEBUG] rsome127(A,B) :- some127(B,C), \+all127(A,C) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+all127(C,A) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+some127(A,C) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+some127(C,A) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+no127(A,C) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+somenot127(A,C) 0.531403940887
[DEBUG] rsome127(A,B) :- some127(B,C), \+somenot127(C,A) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+all127(C,B) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+all127(B,C) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+some127(C,B) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+some127(B,C) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+no127(C,B) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(A,C), \+somenot127(B,C) 0.531403940887
[DEBUG] rsome127(A,B) :- all127(A,C), \+all127(B,C) 0.531403940887
[DEBUG] rsome127(A,B) :- all127(A,C), \+no127(B,C) 0.531403940887
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+no127(A,C) 0.531403940887
[DEBUG] rsome127(A,B) :- all127(C,B), \+all127(C,A) 0.495977011494
[DEBUG] rsome127(A,B) :- all127(C,B), \+some127(C,A) 0.495977011494
[DEBUG] rsome127(A,B) :- all127(C,B), \+no127(A,C) 0.495977011494
[DEBUG] rsome127(A,B) :- all127(C,B), \+no127(C,A) 0.495977011494
[DEBUG] rsome127(A,B) :- all127(C,B), \+somenot127(A,C) 0.495977011494
[DEBUG] rsome127(A,B) :- all127(C,B), \+somenot127(C,A) 0.495977011494
[DEBUG] rsome127(A,B) :- no127(B,C), \+all127(A,C) 0.495977011494
[DEBUG] rsome127(A,B) :- no127(B,C), \+no127(C,A) 0.495977011494
[DEBUG] rsome127(A,B) :- some127(C,A), \+somenot127(C,B) 0.495358090186
[DEBUG] rsome127(A,B) :- no127(C,B), \+some127(A,C) 0.495358090186
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.479885057471
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(C,D) 0.479885057471
[DEBUG] rsome127(A,B) :- somenot127(C,A), all127(D,B) 0.479885057471
[DEBUG] rsome127(A,B) :- all127(A,C), \+some127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- all127(A,C), \+some127(B,C) 0.459975369458
[DEBUG] rsome127(A,B) :- all127(A,C), \+no127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- all127(A,C), \+somenot127(B,C) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+all127(A,C) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+all127(C,A) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+some127(A,C) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+some127(C,A) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+no127(C,A) 0.459975369458
[DEBUG] rsome127(A,B) :- somenot127(B,C), \+somenot127(A,C) 0.459975369458
[DEBUG] rsome127(A,B) :- some127(A,C), \+all127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- no127(C,A), \+no127(B,C) 0.459975369458
[DEBUG] rsome127(A,B) :- no127(C,A), \+somenot127(C,B) 0.459975369458
[DEBUG] rsome127(A,B) :- some127(C,A), \+all127(C,B) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,A), \+all127(B,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,A), \+some127(B,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,A), \+no127(C,B) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,A), \+no127(B,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,A), \+somenot127(B,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,B), \+all127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,B), \+some127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,B), \+no127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,B), \+no127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- some127(C,B), \+somenot127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+all127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+all127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+some127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+no127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+somenot127(A,C) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(C,B), \+somenot127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- somenot127(C,B), \+no127(C,A) 0.453304597701
[DEBUG] rsome127(A,B) :- no127(B,C), \+all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+some127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C), \+somenot127(C,A) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+no127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+some127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+no127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(C,A), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+some127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+some127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+no127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+all127(B,C) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+somenot127(B,C) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B), \+some127(C,A) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B), \+somenot127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+all127(C,B) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C), \+some127(C,B) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome127(A,B) :- somenot127(A,C), no127(B,C) 0.584745762712
[DEBUG] Best rule so far: rsome127(A,B) :- true [0.429824561404]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- true 0.429824561404
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- all127(A,C) 0.464364035088 (11.0, 8.0, 57.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(A,C) (0.4643640350877193, 11.0) > (0.4298245614035088, 53.0)
[LVL9] rsome127(A,B) :- all127(B,C) 0.0 (8.0, 11.0, 54.0, 45.0) 0.885964912281 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,A) 0.0 (10.0, 10.0, 55.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B) 0.495872033024 (12.0, 8.0, 57.0, 41.0) 0.936647173489 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B) (0.4958720330237358, 12.0) > (0.4643640350877193, 11.0)
[LVL9] rsome127(A,B) :- some127(A,C) 0.0 (10.0, 9.0, 56.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C) 0.526864035088 (12.0, 7.0, 58.0, 41.0) 0.936647173489 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- some127(B,C) (0.5268640350877193, 12.0) > (0.4958720330237358, 12.0)
[LVL9] rsome127(A,B) :- some127(C,A) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(A,C) 0.0 (9.0, 9.0, 56.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(B,C) 0.0 (9.0, 9.0, 56.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,A) 0.0 (10.0, 9.0, 56.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- no127(C,B) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(A,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C) 0.464364035088 (11.0, 8.0, 57.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A) (0.5307017543859649, 11.0) > (0.5268640350877193, 12.0)
[LVL9] rsome127(A,B) :- somenot127(C,B) 0.0 (9.0, 8.0, 57.0, 44.0) 0.904970760234 [ACCEPT]
[DEBUG] Best rule so far: rsome127(A,B) :- somenot127(C,A) [0.530701754386]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome127(A,B) :- somenot127(C,A) 0.530701754386
[DEBUG] rsome127(A,B) :- some127(B,C) 0.526864035088
[DEBUG] rsome127(A,B) :- all127(C,B) 0.495872033024
[DEBUG] rsome127(A,B) :- all127(A,C) 0.464364035088
[DEBUG] rsome127(A,B) :- somenot127(B,C) 0.464364035088
[DEBUG] rsome127(A,B) :- some127(C,A) 0.459273182957
[DEBUG] rsome127(A,B) :- some127(C,B) 0.459273182957
[DEBUG] rsome127(A,B) :- no127(C,B) 0.459273182957
[DEBUG] rsome127(A,B) :- somenot127(A,C) 0.459273182957
[DEBUG] rsome127(A,B) :- all127(C,A) 0.0
[DEBUG] rsome127(A,B) :- some127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(C,A) 0.0
[DEBUG] rsome127(A,B) :- no127(A,C) 0.0
[DEBUG] rsome127(A,B) :- no127(B,C) 0.0
[DEBUG] rsome127(A,B) :- somenot127(C,B) 0.0
[DEBUG] rsome127(A,B) :- all127(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,B) 0.476608187135 (5.0, 1.0, 64.0, 48.0) 0.714912280702 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(C,D) 0.476608187135 (5.0, 1.0, 64.0, 48.0) 0.714912280702 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), all127(D,B) 0.476608187135 (5.0, 1.0, 64.0, 48.0) 0.714912280702 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), some127(C,B) 0.714912280702 (5.0, 0.0, 65.0, 48.0) 0.714912280702 [REJECT* fp] 4.0
[LVL9] BETTER RULE rsome127(A,B) :- somenot127(C,A), some127(C,B) (0.7149122807017544, 5.0) > (0.5307017543859649, 11.0)
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(C,B) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+all127(B,C) 0.571524966262 (11.0, 5.0, 60.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+some127(B,C) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(C,B) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+no127(B,C) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(C,A), \+somenot127(C,B) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(A,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+all127(C,A) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(A,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+some127(C,A) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+no127(A,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(A,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(B,C), \+somenot127(C,A) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), all127(A,C) 0.809941520468 (6.0, 0.0, 65.0, 47.0) 0.809941520468 [REJECT* fp] 4.0
[LVL9] BETTER RULE rsome127(A,B) :- all127(C,B), all127(A,C) (0.8099415204678362, 6.0) > (0.7149122807017544, 5.0)
[LVL9] rsome127(A,B) :- all127(C,B), \+all127(C,A) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+some127(A,C) 0.561988304094 (12.0, 6.0, 59.0, 41.0) 0.936647173489 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+some127(C,A) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+no127(A,C) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+no127(C,A) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+somenot127(A,C) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(C,B), \+somenot127(C,A) 0.495321637427 (11.0, 7.0, 58.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+all127(B,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+some127(C,B) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+some127(B,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+no127(C,B) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+no127(B,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- all127(A,C), \+somenot127(B,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+all127(A,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+all127(C,A) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+some127(A,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+some127(C,A) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+no127(A,C) 0.530701754386 (11.0, 6.0, 59.0, 42.0) 0.928728070175 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+no127(C,A) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- somenot127(B,C), \+somenot127(A,C) 0.459273182957 (10.0, 7.0, 58.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+all127(C,B) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+all127(B,C) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+some127(B,C) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+no127(C,B) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+no127(B,C) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+somenot127(C,B) 0.494601889339 (10.0, 6.0, 59.0, 43.0) 0.918546365915 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,A), \+somenot127(B,C) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+all127(A,C) 0.452485380117 (9.0, 6.0, 59.0, 44.0) 0.904970760234 [ACCEPT]
[LVL9] rsome127(A,B) :- some127(C,B), \+all127(C,A) 0.53581871345 (10.0, 5.0, 60.0, 43.0) 0.918546365915 [ACCEPT]
