[LVL9] Output level: 9
[INFO] Random seed: 0.990354747302
[INFO] Computing scores: 0.0752s
[INFO] Number of examples (M): 122
[INFO] Positive weight (P): 10.0000
[INFO] Negative weight (N): 112.0000
[DEBUG] Best rule so far: rsomenot35(A,B) :- true [0.0819672131148]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsomenot35(A,B) :- true 0.0819672131148
[DEBUG] ==================================
[LVL9] rsomenot35(A,B) :- all35(A,C) 0.138797814208 (2.0, 12.0, 100.0, 8.0) 0.693989071038 [ACCEPT]
[LVL9] BETTER RULE rsomenot35(A,B) :- all35(A,C) (0.13879781420765028, 2.0) > (0.0819672131147541, 10.0)
[LVL9] rsomenot35(A,B) :- all35(B,C) 0.0 (1.0, 13.0, 99.0, 9.0) 0.540983606557 [ACCEPT]
[LVL9] rsomenot35(A,B) :- all35(C,B) 0.13012295082 (2.0, 13.0, 99.0, 8.0) 0.693989071038 [ACCEPT]
[LVL9] rsomenot35(A,B) :- some35(B,C) 0.13012295082 (2.0, 13.0, 99.0, 8.0) 0.693989071038 [ACCEPT]
[LVL9] rsomenot35(A,B) :- some35(C,A) 0.181292189007 (3.0, 13.0, 99.0, 7.0) 0.770491803279 [ACCEPT]
[LVL9] BETTER RULE rsomenot35(A,B) :- some35(C,A) (0.18129218900675023, 3.0) > (0.13879781420765028, 2.0)
[LVL9] rsomenot35(A,B) :- some35(C,B) 0.122468659595 (2.0, 14.0, 98.0, 8.0) 0.693989071038 [ACCEPT]
[LVL9] rsomenot35(A,B) :- no35(C,A) 0.0 (1.0, 15.0, 97.0, 9.0) 0.540983606557 [ACCEPT]
[LVL9] rsomenot35(A,B) :- somenot35(A,C) 0.25512295082 (4.0, 11.0, 101.0, 6.0) 0.816393442623 [ACCEPT]
[LVL9] BETTER RULE rsomenot35(A,B) :- somenot35(A,C) (0.2551229508196721, 4.0) > (0.18129218900675023, 3.0)
[LVL9] rsomenot35(A,B) :- somenot35(B,C) 0.0 (1.0, 14.0, 98.0, 9.0) 0.540983606557 [ACCEPT]
[LVL9] rsomenot35(A,B) :- somenot35(C,B) 0.13012295082 (2.0, 13.0, 99.0, 8.0) 0.693989071038 [ACCEPT]
[DEBUG] Best rule so far: rsomenot35(A,B) :- somenot35(A,C) [0.25512295082]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsomenot35(A,B) :- somenot35(A,C) 0.25512295082
[DEBUG] rsomenot35(A,B) :- some35(C,A) 0.181292189007
[DEBUG] rsomenot35(A,B) :- all35(A,C) 0.138797814208
[DEBUG] rsomenot35(A,B) :- all35(C,B) 0.13012295082
[DEBUG] rsomenot35(A,B) :- some35(B,C) 0.13012295082
[DEBUG] rsomenot35(A,B) :- somenot35(C,B) 0.13012295082
[DEBUG] rsomenot35(A,B) :- some35(C,B) 0.122468659595
[DEBUG] rsomenot35(A,B) :- all35(B,C) 0.0
[DEBUG] rsomenot35(A,B) :- no35(C,A) 0.0
[DEBUG] rsomenot35(A,B) :- somenot35(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsomenot35(A,B) :- somenot35(A,C), all35(C,B) 0.360655737705 (1.0, 1.0, 111.0, 9.0) 0.540983606557 [ACCEPT]
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), some35(D,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), somenot35(C,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), somenot35(B,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), somenot35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), somenot35(B,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), somenot35(D,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(C,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(B,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(B,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), all35(D,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), some35(B,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), some35(B,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), some35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), some35(B,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), some35(B,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), some35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), somenot35(C,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), somenot35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), somenot35(D,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(B,C), all35(A,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(B,C), all35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(B,C), some35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(B,C), some35(D,A) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), all35(A,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), all35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), somenot35(A,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), somenot35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), no35(C,A) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), no35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), no35(D,A) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), somenot35(A,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), somenot35(D,C) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), some35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), some35(D,A) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(B,C), some35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- all35(B,C), some35(D,A) 0.358333333333
[DEBUG] rsomenot35(A,B) :- no35(C,A), some35(C,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- no35(C,A), some35(D,B) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(B,C), somenot35(A,D) 0.358333333333
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+some35(B,C) 0.25625
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+no35(C,B) 0.25625
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+no35(B,C) 0.25625
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+all35(B,C) 0.236538461538
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+some35(C,B) 0.205
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+no35(C,B) 0.205
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+no35(B,C) 0.205
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+somenot35(C,B) 0.205
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+somenot35(B,C) 0.205
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+some35(C,B) 0.172916666667
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+somenot35(C,B) 0.172916666667
[DEBUG] rsomenot35(A,B) :- somenot35(A,C), \+somenot35(B,C) 0.172916666667
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+all35(B,C) 0.159615384615
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+some35(C,B) 0.159615384615
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+no35(C,B) 0.159615384615
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+no35(B,C) 0.159615384615
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+all35(C,B) 0.148214285714
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+somenot35(B,C) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+all35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+some35(A,C) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+no35(A,C) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+no35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+somenot35(A,C) 0.148214285714
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+all35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+some35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+no35(A,C) 0.148214285714
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+no35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+somenot35(C,A) 0.148214285714
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+all35(C,B) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+all35(B,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,A), \+some35(B,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+somenot35(C,A) 0.138333333333
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+some35(A,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+all35(A,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+all35(C,A) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+some35(A,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+some35(C,A) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+no35(A,C) 0.138333333333
[DEBUG] rsomenot35(A,B) :- some35(C,B), \+somenot35(C,A) 0.138333333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+all35(C,A) 0.0895833333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+some35(A,C) 0.0895833333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+no35(A,C) 0.0895833333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+no35(C,A) 0.0895833333333
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+somenot35(C,A) 0.0895833333333
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+some35(B,C) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(A,C), \+somenot35(C,B) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(C,B), \+all35(A,C) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+all35(A,C) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+some35(A,C) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+no35(A,C) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+no35(C,A) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+somenot35(C,A) 0.0826923076923
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+all35(A,C) 0.0767857142857
[DEBUG] rsomenot35(A,B) :- some35(B,C), \+some35(C,A) 0.0767857142857
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+all35(A,C) 0.0767857142857
[DEBUG] rsomenot35(A,B) :- somenot35(C,B), \+somenot35(A,C) 0.0767857142857
[DEBUG] rsomenot35(A,B) :- all35(B,C), \+all35(C,A) 0.0767857142857
[DEBUG] ==================================
[INFO] RULE LEARNED: rsomenot35(A,B) :- somenot35(A,C), some35(C,B) 0.918032786885
