[LVL9] Output level: 9
[INFO] Random seed: 0.500160139768
[INFO] Computing scores: 0.0637s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 33.0000
[INFO] Negative weight (N): 85.0000
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.279661016949]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.279661016949
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (3.0, 12.0, 73.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.285310734463 (4.0, 10.0, 75.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.2853107344632768, 4.0) > (0.2796610169491526, 33.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.418644067797 (6.0, 8.0, 77.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.4186440677966102, 6.0) > (0.2853107344632768, 4.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,B) 0.392478813559 (6.0, 9.0, 76.0, 27.0) 0.897094430993 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (3.0, 11.0, 74.0, 30.0) 0.819915254237 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.35197740113 (5.0, 9.0, 76.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,A) 0.0 (4.0, 11.0, 74.0, 29.0) 0.85593220339 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.329978813559 (5.0, 10.0, 75.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (2.0, 13.0, 72.0, 31.0) 0.75988700565 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.310568295115 (5.0, 11.0, 74.0, 28.0) 0.879943502825 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.369391824526 (6.0, 10.0, 75.0, 27.0) 0.897094430993 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(B,C) [0.418644067797]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(B,C) 0.418644067797
[DEBUG] rsome30(A,B) :- some30(C,B) 0.392478813559
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.369391824526
[DEBUG] rsome30(A,B) :- no30(B,C) 0.35197740113
[DEBUG] rsome30(A,B) :- some30(C,A) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.329978813559
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.310568295115
[DEBUG] rsome30(A,B) :- some30(A,C) 0.285310734463
[DEBUG] rsome30(A,B) :- all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- some30(B,C), some30(A,C) 0.426553672316 (1.0, 1.0, 84.0, 32.0) 0.639830508475 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+somenot30(A,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,B), \+somenot30(C,A) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+all30(C,B) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+all30(B,C) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+some30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+no30(C,B) 0.0 (5.0, 9.0, 76.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C), \+somenot30(B,C) 0.0 (5.0, 10.0, 75.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.272270114943 (5.0, 8.0, 77.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.272270114943 (5.0, 8.0, 77.0, 28.0) 0.816810344828 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.272270114943 (5.0, 8.0, 77.0, 28.0) 0.816810344828 [ACCEPT]
[DEBUG] Best rule so far: rsome30(A,B) :- some30(C,B), somenot30(C,A) [0.755747126437]
[DEBUG] Candidates for iteration 3:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(C,A) 0.447660098522
[DEBUG] rsome30(A,B) :- some30(C,B), \+somenot30(A,C) 0.447660098522
[DEBUG] rsome30(A,B) :- some30(C,B), all30(A,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), all30(A,D) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), all30(D,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), some30(A,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), some30(A,D) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), some30(D,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(A,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(C,A) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(A,D) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(C,D) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(D,A) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), no30(D,C) 0.422413793103
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(C,A) 0.417816091954
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.417816091954
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.417816091954
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.405172413793
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.387931034483
[DEBUG] rsome30(A,B) :- some30(C,B), \+all30(A,C) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,B), \+some30(A,C) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(A,C) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,B), \+no30(C,A) 0.376231527094
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.376231527094
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.376231527094
[DEBUG] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.355603448276
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(A,C) 0.355603448276
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+all30(C,B) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+all30(B,C) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+no30(C,B) 0.351149425287
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+somenot30(B,C) 0.351149425287
[DEBUG] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.32824933687
[DEBUG] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.32824933687
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.32824933687
[DEBUG] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.32824933687
[DEBUG] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.32824933687
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(C,B) 0.32824933687
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(C,B) 0.32824933687
[DEBUG] rsome30(A,B) :- some30(A,C), \+somenot30(B,C) 0.32824933687
[DEBUG] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.304802955665
[DEBUG] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- some30(A,C), \+no30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(C,B) 0.304802955665
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(C,B) 0.304802955665
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(C,B) 0.304802955665
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(B,C) 0.304802955665
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(A,C) 0.297021943574
[DEBUG] rsome30(A,B) :- some30(B,C), \+some30(C,A) 0.297021943574
[DEBUG] rsome30(A,B) :- some30(B,C), \+no30(C,A) 0.297021943574
[DEBUG] rsome30(A,B) :- some30(B,C), \+somenot30(C,A) 0.297021943574
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+some30(B,C) 0.284482758621
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+no30(B,C) 0.284482758621
[DEBUG] rsome30(A,B) :- somenot30(C,A), \+somenot30(C,B) 0.284482758621
[DEBUG] rsome30(A,B) :- all30(C,A), \+some30(C,B) 0.284482758621
[DEBUG] rsome30(A,B) :- no30(C,A), \+all30(B,C) 0.284482758621
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+all30(C,B) 0.272270114943
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+some30(C,B) 0.272270114943
[DEBUG] rsome30(A,B) :- somenot30(A,C), \+somenot30(B,C) 0.272270114943
[DEBUG] rsome30(A,B) :- some30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- some30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(C,A), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(C,A), \+somenot30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+some30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+no30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(A,C), \+somenot30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+all30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+some30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C), \+somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+no30(C,A) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B), \+somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C), \+some30(B,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome30(A,B) :- some30(C,B), somenot30(C,A) 0.754237288136
[DEBUG] Best rule so far: rsome30(A,B) :- true [0.254385964912]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- true 0.254385964912
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- all30(A,C) 0.0 (7.0, 11.0, 74.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(B,C) 0.0 (7.0, 11.0, 74.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- all30(C,A) 0.265899122807 (8.0, 11.0, 74.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- all30(C,A) (0.26589912280701755, 8.0) > (0.2543859649122807, 33.0)
[LVL9] rsome30(A,B) :- all30(C,B) 0.0 (7.0, 12.0, 73.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(A,C) 0.283625730994 (8.0, 10.0, 75.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(A,C) (0.28362573099415206, 8.0) > (0.26589912280701755, 8.0)
[LVL9] rsome30(A,B) :- some30(B,C) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(B,C) (0.32726045883940624, 8.0) > (0.28362573099415206, 8.0)
[LVL9] rsome30(A,B) :- some30(C,A) 0.328399122807 (9.0, 10.0, 75.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,A) (0.32839912280701755, 9.0) > (0.32726045883940624, 8.0)
[LVL9] rsome30(A,B) :- some30(C,B) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(A,C) 0.0 (7.0, 11.0, 74.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- no30(B,C) (0.3502923976608187, 9.0) > (0.32839912280701755, 9.0)
[LVL9] rsome30(A,B) :- no30(C,A) 0.265899122807 (8.0, 11.0, 74.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(C,B) 0.0 (6.0, 13.0, 72.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(A,C) 0.0 (7.0, 10.0, 75.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(B,C) 0.0 (6.0, 13.0, 72.0, 27.0) 0.751461988304 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,A) 0.0 (7.0, 11.0, 74.0, 26.0) 0.813596491228 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B) 0.36790505676 (10.0, 10.0, 75.0, 23.0) 0.893483709273 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B) (0.36790505675954593, 10.0) > (0.3502923976608187, 9.0)
[DEBUG] Best rule so far: rsome30(A,B) :- somenot30(C,B) [0.36790505676]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome30(A,B) :- somenot30(C,B) 0.36790505676
[DEBUG] rsome30(A,B) :- no30(B,C) 0.350292397661
[DEBUG] rsome30(A,B) :- some30(C,A) 0.328399122807
[DEBUG] rsome30(A,B) :- some30(B,C) 0.327260458839
[DEBUG] rsome30(A,B) :- some30(C,B) 0.303884711779
[DEBUG] rsome30(A,B) :- some30(A,C) 0.283625730994
[DEBUG] rsome30(A,B) :- all30(C,A) 0.265899122807
[DEBUG] rsome30(A,B) :- no30(C,A) 0.265899122807
[DEBUG] rsome30(A,B) :- all30(A,C) 0.0
[DEBUG] rsome30(A,B) :- all30(B,C) 0.0
[DEBUG] rsome30(A,B) :- all30(C,B) 0.0
[DEBUG] rsome30(A,B) :- no30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(A,C) 0.0
[DEBUG] rsome30(A,B) :- somenot30(C,A) 0.0
[DEBUG] rsome30(A,B) :- no30(C,B) 0.0
[DEBUG] rsome30(A,B) :- somenot30(B,C) 0.0
[DEBUG] ==================================
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] BETTER RULE rsome30(A,B) :- somenot30(C,B), all30(A,C) (0.4181286549707603, 5.0) > (0.36790505675954593, 10.0)
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(A,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), all30(D,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(A,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), no30(D,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(A,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), somenot30(D,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(A,C) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+all30(C,A) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(A,C) 0.416959064327 (10.0, 8.0, 77.0, 23.0) 0.893483709273 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+some30(C,A) 0.416959064327 (10.0, 8.0, 77.0, 23.0) 0.893483709273 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(A,C) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+no30(C,A) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(A,C) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- somenot30(C,B), \+somenot30(C,A) 0.350292397661 (9.0, 9.0, 76.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), all30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), some30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(A,C) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(A,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), no30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(C,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(C,D) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), somenot30(D,A) 0.418128654971 (5.0, 1.0, 84.0, 28.0) 0.627192982456 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(A,C) 0.404183535762 (9.0, 7.0, 78.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+all30(C,A) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(A,C) 0.375313283208 (9.0, 8.0, 77.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+some30(C,A) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(A,C) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+no30(C,A) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(A,C) 0.375313283208 (9.0, 8.0, 77.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- no30(B,C), \+somenot30(C,A) 0.327260458839 (8.0, 8.0, 77.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), all30(C,B) 0.627192982456 (5.0, 0.0, 85.0, 28.0) 0.627192982456 [REJECT* fp] 4.0
[LVL9] BETTER RULE rsome30(A,B) :- some30(C,A), all30(C,B) (0.6271929824561404, 5.0) > (0.4181286549707603, 5.0)
[LVL9] rsome30(A,B) :- some30(C,A), \+all30(B,C) 0.375313283208 (9.0, 8.0, 77.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(C,B) 0.375313283208 (9.0, 8.0, 77.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+some30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(C,B) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+no30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(C,B) 0.375313283208 (9.0, 8.0, 77.0, 24.0) 0.875730994152 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(C,A), \+somenot30(B,C) 0.303884711779 (8.0, 9.0, 76.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(A,C) 0.354532163743 (8.0, 7.0, 78.0, 25.0) 0.850877192982 [ACCEPT]
[LVL9] rsome30(A,B) :- some30(B,C), \+all30(C,A) 0.386762360447 (8.0, 6.0, 79.0, 25.0) 0.850877192982 [ACCEPT]
