[LVL9] Output level: 9
[INFO] Random seed: 0.654057676992
[INFO] Computing scores: 0.1010s
[INFO] Number of examples (M): 112
[INFO] Positive weight (P): 15.0000
[INFO] Negative weight (N): 97.0000
[DEBUG] Best rule so far: rall2(A,B) :- true [0.133928571429]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall2(A,B) :- true 0.133928571429
[DEBUG] ==================================
[LVL9] rall2(A,B) :- all2(A,C) 0.258370535714 (4.0, 11.0, 86.0, 11.0) 0.826785714286 [ACCEPT]
[LVL9] BETTER RULE rall2(A,B) :- all2(A,C) (0.2583705357142857, 4.0) > (0.13392857142857142, 15.0)
[LVL9] rall2(A,B) :- all2(B,C) 0.0 (2.0, 13.0, 84.0, 13.0) 0.71130952381 [ACCEPT]
[LVL9] rall2(A,B) :- all2(C,A) 0.295280612245 (4.0, 9.0, 88.0, 11.0) 0.826785714286 [ACCEPT]
[LVL9] BETTER RULE rall2(A,B) :- all2(C,A) (0.29528061224489793, 4.0) > (0.2583705357142857, 4.0)
[LVL9] rall2(A,B) :- all2(C,B) 0.223852040816 (3.0, 10.0, 87.0, 12.0) 0.783482142857 [ACCEPT]
[LVL9] rall2(A,B) :- some2(C,A) 0.0 (2.0, 13.0, 84.0, 13.0) 0.71130952381 [ACCEPT]
[LVL9] rall2(A,B) :- some2(C,B) 0.195870535714 (3.0, 12.0, 85.0, 12.0) 0.783482142857 [ACCEPT]
[LVL9] rall2(A,B) :- no2(A,C) 0.195870535714 (3.0, 12.0, 85.0, 12.0) 0.783482142857 [ACCEPT]
[LVL9] rall2(A,B) :- no2(B,C) 0.195870535714 (3.0, 12.0, 85.0, 12.0) 0.783482142857 [ACCEPT]
[LVL9] rall2(A,B) :- no2(C,A) 0.142261904762 (2.0, 12.0, 85.0, 13.0) 0.71130952381 [ACCEPT]
[LVL9] rall2(A,B) :- no2(C,B) 0.142261904762 (2.0, 12.0, 85.0, 13.0) 0.71130952381 [ACCEPT]
[LVL9] rall2(A,B) :- somenot2(C,B) 0.0 (2.0, 13.0, 84.0, 13.0) 0.71130952381 [ACCEPT]
[DEBUG] Best rule so far: rall2(A,B) :- all2(C,A) [0.295280612245]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall2(A,B) :- all2(C,A) 0.295280612245
[DEBUG] rall2(A,B) :- all2(A,C) 0.258370535714
[DEBUG] rall2(A,B) :- all2(C,B) 0.223852040816
[DEBUG] rall2(A,B) :- some2(C,B) 0.195870535714
[DEBUG] rall2(A,B) :- no2(A,C) 0.195870535714
[DEBUG] rall2(A,B) :- no2(B,C) 0.195870535714
[DEBUG] rall2(A,B) :- no2(C,A) 0.142261904762
[DEBUG] rall2(A,B) :- no2(C,B) 0.142261904762
[DEBUG] rall2(A,B) :- all2(B,C) 0.0
[DEBUG] rall2(A,B) :- some2(C,A) 0.0
[DEBUG] rall2(A,B) :- somenot2(C,B) 0.0
[DEBUG] ==================================
[LVL9] rall2(A,B) :- all2(C,A), all2(C,B) 0.377976190476 (1.0, 1.0, 96.0, 14.0) 0.566964285714 [ACCEPT]
[DEBUG] rall2(A,B) :- all2(A,C), no2(B,C) 0.375375375375
[DEBUG] rall2(A,B) :- all2(A,C), no2(B,D) 0.375375375375
[DEBUG] rall2(A,B) :- all2(A,C), no2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), all2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), all2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), all2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), no2(A,C) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), no2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,B), no2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), all2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), all2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(A,C) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(C,A) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,B), no2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), all2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), all2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), all2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), all2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), some2(C,A) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), some2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(B,C), some2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- no2(A,C), all2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(A,C), all2(D,B) 0.375375375375
[DEBUG] rall2(A,B) :- no2(A,C), some2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(A,C), some2(D,B) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,A), some2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,A), some2(D,B) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,A), somenot2(C,B) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,A), somenot2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,A), somenot2(D,B) 0.375375375375
[DEBUG] rall2(A,B) :- all2(B,C), all2(A,D) 0.375375375375
[DEBUG] rall2(A,B) :- all2(B,C), all2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- all2(B,C), all2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,A), no2(B,D) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,A), no2(D,C) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,A), somenot2(C,B) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,A), somenot2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- some2(C,A), somenot2(D,B) 0.375375375375
[DEBUG] rall2(A,B) :- somenot2(C,B), some2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- somenot2(C,B), some2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- somenot2(C,B), no2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- somenot2(C,B), no2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,B), all2(C,D) 0.375375375375
[DEBUG] rall2(A,B) :- no2(C,B), all2(D,A) 0.375375375375
[DEBUG] rall2(A,B) :- all2(C,A), \+some2(C,B) 0.343843843844
[DEBUG] rall2(A,B) :- all2(C,A), \+some2(B,C) 0.317394317394
[DEBUG] rall2(A,B) :- all2(C,A), \+somenot2(C,B) 0.317394317394
[DEBUG] rall2(A,B) :- all2(C,A), \+somenot2(B,C) 0.317394317394
[DEBUG] rall2(A,B) :- all2(A,C), \+some2(B,C) 0.294723294723
[DEBUG] rall2(A,B) :- all2(A,C), \+somenot2(C,B) 0.294723294723
[DEBUG] rall2(A,B) :- all2(A,C), \+somenot2(B,C) 0.294723294723
[DEBUG] rall2(A,B) :- all2(A,C), \+no2(C,B) 0.275075075075
[DEBUG] rall2(A,B) :- all2(C,A), \+all2(C,B) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,A), \+all2(B,C) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,A), \+no2(C,B) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,A), \+no2(B,C) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,B), \+some2(C,A) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,B), \+no2(C,A) 0.260510510511
[DEBUG] rall2(A,B) :- all2(C,B), \+some2(A,C) 0.240471240471
[DEBUG] rall2(A,B) :- all2(C,B), \+somenot2(A,C) 0.240471240471
[DEBUG] rall2(A,B) :- all2(C,B), \+somenot2(C,A) 0.240471240471
[DEBUG] rall2(A,B) :- all2(A,C), \+all2(C,B) 0.223294723295
[DEBUG] rall2(A,B) :- all2(A,C), \+all2(B,C) 0.223294723295
[DEBUG] rall2(A,B) :- all2(A,C), \+some2(C,B) 0.223294723295
[DEBUG] rall2(A,B) :- all2(A,C), \+no2(B,C) 0.223294723295
[DEBUG] rall2(A,B) :- some2(C,B), \+all2(C,A) 0.223294723295
[DEBUG] rall2(A,B) :- some2(C,B), \+some2(C,A) 0.223294723295
[DEBUG] rall2(A,B) :- some2(C,B), \+somenot2(A,C) 0.223294723295
[DEBUG] rall2(A,B) :- some2(C,B), \+somenot2(C,A) 0.223294723295
[DEBUG] rall2(A,B) :- no2(B,C), \+some2(A,C) 0.223294723295
[DEBUG] rall2(A,B) :- no2(B,C), \+no2(A,C) 0.223294723295
[DEBUG] rall2(A,B) :- no2(B,C), \+somenot2(A,C) 0.223294723295
[DEBUG] rall2(A,B) :- no2(B,C), \+somenot2(C,A) 0.223294723295
[DEBUG] rall2(A,B) :- some2(C,B), \+some2(A,C) 0.208408408408
[DEBUG] rall2(A,B) :- no2(B,C), \+no2(C,A) 0.208408408408
[DEBUG] rall2(A,B) :- all2(C,B), \+all2(A,C) 0.177177177177
[DEBUG] rall2(A,B) :- all2(C,B), \+all2(C,A) 0.177177177177
[DEBUG] rall2(A,B) :- all2(C,B), \+no2(A,C) 0.177177177177
[DEBUG] ==================================
[INFO] RULE LEARNED: rall2(A,B) :- all2(C,A), all2(C,B) 0.875
