[LVL9] Output level: 9
[INFO] Random seed: 0.719718766574
[INFO] Computing scores: 0.0445s
[INFO] Number of examples (M): 116
[INFO] Positive weight (P): 9.0000
[INFO] Negative weight (N): 107.0000
[DEBUG] Best rule so far: rall120(A,B) :- true [0.0775862068966]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rall120(A,B) :- true 0.0775862068966
[DEBUG] ==================================
[LVL9] rall120(A,B) :- all120(A,C) 0.0 (1.0, 12.0, 95.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- all120(B,C) 0.0 (1.0, 12.0, 95.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- all120(C,A) 0.23985801217 (4.0, 12.0, 95.0, 5.0) 0.815517241379 [ACCEPT]
[LVL9] BETTER RULE rall120(A,B) :- all120(C,A) (0.23985801217038538, 4.0) > (0.07758620689655173, 9.0)
[LVL9] rall120(A,B) :- all120(C,B) 0.122210953347 (2.0, 14.0, 93.0, 7.0) 0.692528735632 [ACCEPT]
[LVL9] rall120(A,B) :- some120(C,A) 0.0828912466844 (1.0, 11.0, 96.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- some120(C,B) 0.159814323607 (2.0, 10.0, 97.0, 7.0) 0.692528735632 [ACCEPT]
[LVL9] rall120(A,B) :- no120(A,C) 0.0 (1.0, 15.0, 92.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- no120(B,C) 0.181034482759 (3.0, 13.0, 94.0, 6.0) 0.769396551724 [ACCEPT]
[LVL9] rall120(A,B) :- no120(C,A) 0.0 (1.0, 14.0, 93.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- no120(C,B) 0.0 (1.0, 14.0, 93.0, 8.0) 0.538793103448 [ACCEPT]
[LVL9] rall120(A,B) :- somenot120(A,C) 0.0 (1.0, 13.0, 94.0, 8.0) 0.538793103448 [ACCEPT]
[DEBUG] Best rule so far: rall120(A,B) :- all120(C,A) [0.23985801217]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rall120(A,B) :- all120(C,A) 0.23985801217
[DEBUG] rall120(A,B) :- no120(B,C) 0.181034482759
[DEBUG] rall120(A,B) :- some120(C,B) 0.159814323607
[DEBUG] rall120(A,B) :- all120(C,B) 0.122210953347
[DEBUG] rall120(A,B) :- some120(C,A) 0.0828912466844
[DEBUG] rall120(A,B) :- all120(A,C) 0.0
[DEBUG] rall120(A,B) :- all120(B,C) 0.0
[DEBUG] rall120(A,B) :- no120(A,C) 0.0
[DEBUG] rall120(A,B) :- no120(C,A) 0.0
[DEBUG] rall120(A,B) :- no120(C,B) 0.0
[DEBUG] rall120(A,B) :- somenot120(A,C) 0.0
[DEBUG] ==================================
[LVL9] rall120(A,B) :- all120(C,A), all120(C,B) 0.359195402299 (1.0, 1.0, 106.0, 8.0) 0.538793103448 [ACCEPT]
[DEBUG] rall120(A,B) :- all120(A,C), no120(D,C) 0.356725146199
[DEBUG] rall120(A,B) :- all120(B,C), all120(C,D) 0.356725146199
[DEBUG] rall120(A,B) :- all120(B,C), all120(D,A) 0.356725146199
[DEBUG] rall120(A,B) :- all120(C,B), no120(A,C) 0.356725146199
[DEBUG] rall120(A,B) :- all120(C,B), no120(A,D) 0.356725146199
[DEBUG] rall120(A,B) :- all120(C,B), no120(D,C) 0.356725146199
[DEBUG] rall120(A,B) :- somenot120(A,C), some120(C,D) 0.356725146199
[DEBUG] rall120(A,B) :- somenot120(A,C), some120(D,B) 0.356725146199
[DEBUG] rall120(A,B) :- no120(A,C), all120(C,D) 0.356725146199
[DEBUG] rall120(A,B) :- no120(A,C), all120(D,B) 0.356725146199
[DEBUG] rall120(A,B) :- no120(C,A), some120(C,D) 0.356725146199
[DEBUG] rall120(A,B) :- no120(C,A), some120(D,B) 0.356725146199
[DEBUG] rall120(A,B) :- no120(C,B), all120(C,D) 0.356725146199
[DEBUG] rall120(A,B) :- no120(C,B), all120(D,A) 0.356725146199
[DEBUG] rall120(A,B) :- all120(C,A), \+some120(C,B) 0.23616734143
[DEBUG] rall120(A,B) :- all120(C,A), \+some120(B,C) 0.23616734143
[DEBUG] rall120(A,B) :- all120(C,A), \+somenot120(C,B) 0.23616734143
[DEBUG] rall120(A,B) :- all120(C,A), \+somenot120(B,C) 0.23616734143
[DEBUG] rall120(A,B) :- no120(B,C), \+some120(A,C) 0.204678362573
[DEBUG] rall120(A,B) :- no120(B,C), \+no120(A,C) 0.204678362573
[DEBUG] rall120(A,B) :- no120(B,C), \+no120(C,A) 0.204678362573
[DEBUG] rall120(A,B) :- no120(B,C), \+somenot120(A,C) 0.204678362573
[DEBUG] rall120(A,B) :- no120(B,C), \+somenot120(C,A) 0.204678362573
[DEBUG] rall120(A,B) :- some120(C,B), \+all120(C,A) 0.188197767145
[DEBUG] rall120(A,B) :- some120(C,B), \+some120(A,C) 0.188197767145
[DEBUG] rall120(A,B) :- some120(C,B), \+no120(A,C) 0.188197767145
[DEBUG] rall120(A,B) :- some120(C,B), \+all120(A,C) 0.172514619883
[DEBUG] rall120(A,B) :- some120(C,B), \+somenot120(C,A) 0.172514619883
[DEBUG] rall120(A,B) :- all120(C,A), \+all120(B,C) 0.159244264507
[DEBUG] rall120(A,B) :- all120(C,A), \+no120(C,B) 0.159244264507
[DEBUG] rall120(A,B) :- all120(C,A), \+no120(B,C) 0.159244264507
[DEBUG] rall120(A,B) :- no120(B,C), \+all120(A,C) 0.138011695906
[DEBUG] rall120(A,B) :- no120(B,C), \+all120(C,A) 0.138011695906
[DEBUG] rall120(A,B) :- no120(B,C), \+some120(C,A) 0.138011695906
[DEBUG] rall120(A,B) :- some120(C,B), \+no120(C,A) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,B), \+somenot120(A,C) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,A), \+all120(C,B) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,A), \+some120(B,C) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,A), \+no120(C,B) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,A), \+somenot120(B,C) 0.097288676236
[DEBUG] rall120(A,B) :- some120(C,A), \+all120(B,C) 0.0891812865497
[DEBUG] rall120(A,B) :- some120(C,A), \+somenot120(C,B) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(A,C), \+all120(C,B) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(A,C), \+all120(B,C) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(A,C), \+some120(B,C) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(A,C), \+somenot120(C,B) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(B,C), \+all120(A,C) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(B,C), \+some120(A,C) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(B,C), \+no120(A,C) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(B,C), \+somenot120(C,A) 0.0891812865497
[DEBUG] rall120(A,B) :- all120(A,C), \+some120(C,B) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(A,C), \+no120(C,B) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(A,C), \+somenot120(B,C) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(B,C), \+some120(C,A) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(B,C), \+no120(C,A) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(B,C), \+somenot120(A,C) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+all120(A,C) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+some120(A,C) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+some120(C,A) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+no120(C,A) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+somenot120(A,C) 0.0823211875843
[DEBUG] rall120(A,B) :- all120(C,B), \+somenot120(C,A) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+all120(C,B) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+no120(C,B) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+no120(B,C) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+somenot120(C,B) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+somenot120(B,C) 0.0823211875843
[DEBUG] rall120(A,B) :- somenot120(A,C), \+all120(B,C) 0.0764411027569
[DEBUG] rall120(A,B) :- somenot120(A,C), \+some120(B,C) 0.0764411027569
[DEBUG] rall120(A,B) :- no120(C,A), \+all120(C,B) 0.0764411027569
[DEBUG] rall120(A,B) :- no120(C,A), \+some120(B,C) 0.0764411027569
[DEBUG] rall120(A,B) :- no120(C,A), \+no120(C,B) 0.0764411027569
[DEBUG] rall120(A,B) :- no120(C,A), \+no120(B,C) 0.0764411027569
[DEBUG] rall120(A,B) :- no120(C,A), \+somenot120(C,B) 0.0764411027569
[DEBUG] ==================================
[INFO] RULE LEARNED: rall120(A,B) :- all120(C,A), all120(B,C) 0.922413793103
