[LVL9] Output level: 9
[INFO] Random seed: 0.484142486793
[INFO] Computing scores: 0.0632s
[INFO] Number of examples (M): 118
[INFO] Positive weight (P): 39.0000
[INFO] Negative weight (N): 79.0000
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.330508474576]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.330508474576
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (2.0, 12.0, 67.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (3.0, 11.0, 68.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (2.0, 11.0, 68.0, 37.0) 0.776836158192 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (3.0, 10.0, 69.0, 36.0) 0.832627118644 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.490029910269 (8.0, 8.0, 71.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.49002991026919246, 8.0) > (0.3305084745762712, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (4.0, 12.0, 67.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (4.0, 10.0, 69.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.555367231638 (8.0, 6.0, 73.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.5553672316384181, 8.0) > (0.49002991026919246, 8.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.0 (5.0, 11.0, 68.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.431206380857 (7.0, 9.0, 70.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (4.0, 11.0, 68.0, 35.0) 0.866101694915 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.333156779661 (5.0, 10.0, 69.0, 34.0) 0.888418079096 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.395656779661 (6.0, 9.0, 70.0, 33.0) 0.904358353511 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.458156779661 (7.0, 8.0, 71.0, 32.0) 0.916313559322 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.520656779661 (8.0, 7.0, 72.0, 31.0) 0.925612052731 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (2.0, 13.0, 66.0, 37.0) 0.776836158192 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B) [0.555367231638]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B) 0.555367231638
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.520656779661
[DEBUG] rsome33(A,B) :- some33(A,C) 0.490029910269
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.458156779661
[DEBUG] rsome33(A,B) :- no33(B,C) 0.431206380857
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.395656779661
[DEBUG] rsome33(A,B) :- no33(C,B) 0.333156779661
[DEBUG] rsome33(A,B) :- no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- some33(C,B), all33(C,A) 0.665254237288 (1.0, 0.0, 79.0, 38.0) 0.665254237288 [REJECT* fp] 0.0
[DEBUG] rsome33(A,B) :- some33(C,B), \+no33(C,A) 0.483542319749
[DEBUG] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.483542319749
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.451354679803
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.443247126437
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.443247126437
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.443247126437
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.443247126437
[DEBUG] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.443247126437
[DEBUG] rsome33(A,B) :- some33(A,C), all33(C,B) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), all33(B,C) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), all33(C,D) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), all33(B,D) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), all33(D,C) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), all33(D,B) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), some33(C,B) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), some33(B,C) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), some33(C,D) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), some33(B,D) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), some33(D,B) 0.439655172414
[DEBUG] rsome33(A,B) :- some33(A,C), no33(C,B) 0.439655172414
[DEBUG] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.421264367816
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.421264367816
[DEBUG] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.421264367816
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.421264367816
[DEBUG] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.421264367816
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.421264367816
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.379926108374
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.379926108374
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.379926108374
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.379926108374
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.379926108374
[DEBUG] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.379926108374
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.379926108374
[DEBUG] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.379926108374
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.354597701149
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.354597701149
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.354597701149
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.354597701149
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.332228116711
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.332228116711
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(A,C), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+some33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(A,C) 0.0
[DEBUG] rsome33(A,B) :- some33(B,C), \+somenot33(C,A) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A), \+somenot33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+some33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+no33(C,B) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+no33(B,C) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A), \+somenot33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+no33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C), \+no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B), \+all33(A,C) 0.0
[DEBUG] ==================================
[INFO] RULE LEARNED: rsome33(A,B) :- some33(A,C), no33(B,C) 0.703389830508
[DEBUG] Best rule so far: rsome33(A,B) :- true [0.30701754386]
[DEBUG] Candidates for iteration 1:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- true 0.30701754386
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- all33(A,C) 0.0 (6.0, 12.0, 67.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(B,C) 0.0 (7.0, 11.0, 68.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,A) 0.0 (6.0, 11.0, 68.0, 33.0) 0.769005847953 [ACCEPT]
[LVL9] rsome33(A,B) :- all33(C,B) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C) 0.420467836257 (10.0, 8.0, 71.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(A,C) (0.42046783625730993, 10.0) > (0.30701754385964913, 39.0)
[LVL9] rsome33(A,B) :- some33(B,C) 0.0 (8.0, 12.0, 67.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B) 0.485155195682 (10.0, 6.0, 73.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B) (0.48515519568151144, 10.0) > (0.42046783625730993, 10.0)
[LVL9] rsome33(A,B) :- no33(A,C) 0.31217750258 (9.0, 11.0, 68.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C) 0.353801169591 (9.0, 9.0, 70.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A) 0.0 (8.0, 11.0, 68.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B) 0.331688596491 (9.0, 10.0, 69.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C) 0.394188596491 (10.0, 9.0, 70.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C) 0.456688596491 (11.0, 8.0, 71.0, 28.0) 0.913377192982 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,B) 0.0 (6.0, 13.0, 66.0, 33.0) 0.769005847953 [ACCEPT]
[DEBUG] Best rule so far: rsome33(A,B) :- some33(C,B) [0.485155195682]
[DEBUG] Candidates for iteration 2:
[DEBUG] ==================================
[DEBUG] rsome33(A,B) :- some33(C,B) 0.485155195682
[DEBUG] rsome33(A,B) :- somenot33(B,C) 0.456688596491
[DEBUG] rsome33(A,B) :- somenot33(C,A) 0.450501253133
[DEBUG] rsome33(A,B) :- some33(A,C) 0.420467836257
[DEBUG] rsome33(A,B) :- somenot33(A,C) 0.394188596491
[DEBUG] rsome33(A,B) :- no33(B,C) 0.353801169591
[DEBUG] rsome33(A,B) :- no33(C,B) 0.331688596491
[DEBUG] rsome33(A,B) :- no33(A,C) 0.31217750258
[DEBUG] rsome33(A,B) :- some33(B,C) 0.0
[DEBUG] rsome33(A,B) :- some33(C,A) 0.0
[DEBUG] rsome33(A,B) :- no33(C,A) 0.0
[DEBUG] rsome33(A,B) :- all33(B,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,B) 0.0
[DEBUG] rsome33(A,B) :- all33(A,C) 0.0
[DEBUG] rsome33(A,B) :- all33(C,A) 0.0
[DEBUG] rsome33(A,B) :- somenot33(C,B) 0.0
[DEBUG] ==================================
[LVL9] rsome33(A,B) :- some33(C,B), all33(C,A) 0.65350877193 (5.0, 0.0, 79.0, 34.0) 0.65350877193 [REJECT* fp] 4.0
[LVL9] BETTER RULE rsome33(A,B) :- some33(C,B), all33(C,A) (0.6535087719298246, 5.0) > (0.48515519568151144, 10.0)
[LVL9] rsome33(A,B) :- some33(C,B), \+all33(A,C) 0.525584795322 (10.0, 5.0, 74.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+some33(A,C) 0.482456140351 (9.0, 5.0, 74.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+some33(C,A) 0.482456140351 (9.0, 5.0, 74.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+no33(A,C) 0.482456140351 (9.0, 5.0, 74.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+no33(C,A) 0.482456140351 (9.0, 5.0, 74.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,B), \+somenot33(A,C) 0.482456140351 (9.0, 5.0, 74.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+all33(A,C) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+all33(C,A) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+some33(A,C) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+some33(C,A) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+no33(A,C) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+no33(C,A) 0.487134502924 (11.0, 7.0, 72.0, 28.0) 0.913377192982 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+somenot33(A,C) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(B,C), \+somenot33(C,A) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+all33(C,B) 0.442251461988 (9.0, 6.0, 73.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+some33(B,C) 0.442251461988 (9.0, 6.0, 73.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+no33(C,B) 0.442251461988 (9.0, 6.0, 73.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+no33(B,C) 0.442251461988 (9.0, 6.0, 73.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+somenot33(C,B) 0.525584795322 (10.0, 5.0, 74.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(C,A), \+somenot33(B,C) 0.442251461988 (9.0, 6.0, 73.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+all33(C,B) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+all33(B,C) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+some33(C,B) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+some33(B,C) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+no33(C,B) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+somenot33(C,B) 0.485155195682 (10.0, 6.0, 73.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(A,C), \+somenot33(B,C) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+all33(C,B) 0.450501253133 (10.0, 7.0, 72.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+all33(B,C) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+some33(C,B) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+some33(B,C) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+no33(C,B) 0.420467836257 (10.0, 8.0, 71.0, 29.0) 0.901002506266 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+no33(B,C) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+somenot33(C,B) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- somenot33(A,C), \+somenot33(B,C) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+all33(A,C) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+all33(C,A) 0.408232118758 (9.0, 7.0, 72.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+some33(C,A) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+no33(A,C) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+no33(C,A) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+somenot33(A,C) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(B,C), \+somenot33(C,A) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+all33(A,C) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+all33(C,A) 0.379072681704 (9.0, 8.0, 71.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+some33(A,C) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+some33(C,A) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+no33(A,C) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+no33(C,A) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+somenot33(A,C) 0.353801169591 (9.0, 9.0, 70.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,B), \+somenot33(C,A) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+all33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+all33(B,C) 0.353801169591 (9.0, 9.0, 70.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+some33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+some33(B,C) 0.353801169591 (9.0, 9.0, 70.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+no33(C,B) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+no33(B,C) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+somenot33(C,B) 0.353801169591 (9.0, 9.0, 70.0, 30.0) 0.884502923977 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(A,C), \+somenot33(B,C) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+all33(A,C) 0.0 (7.0, 11.0, 68.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+all33(C,A) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+some33(A,C) 0.0 (7.0, 11.0, 68.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+some33(C,A) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+no33(A,C) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+no33(C,A) 0.0 (8.0, 10.0, 69.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+somenot33(A,C) 0.0 (7.0, 11.0, 68.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(B,C), \+somenot33(C,A) 0.0 (7.0, 11.0, 68.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+all33(C,B) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+all33(B,C) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+some33(C,B) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+some33(B,C) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+no33(C,B) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+no33(B,C) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+somenot33(C,B) 0.331309041835 (8.0, 8.0, 71.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- some33(C,A), \+somenot33(B,C) 0.0 (7.0, 9.0, 70.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+all33(C,B) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+all33(B,C) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+some33(C,B) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+some33(B,C) 0.307644110276 (8.0, 9.0, 70.0, 31.0) 0.861403508772 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+no33(C,B) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
[LVL9] rsome33(A,B) :- no33(C,A), \+no33(B,C) 0.0 (7.0, 10.0, 69.0, 32.0) 0.826754385965 [ACCEPT]
